L2_CODE,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_NAME,total_pop,exposed_pop,percent_exposed,geo_level,wb_status,sovereign,Disputed,year
AFG76,AFG1,Afghanistan,AFG6,Daykundi,Khadir,69946.72,69946.72,100.0,2.0,Member State,AFG,ND,2022
AFG77,AFG1,Afghanistan,AFG6,Daykundi,kiti,52541.47,52541.47,100.0,2.0,Member State,AFG,ND,2022
AFG78,AFG1,Afghanistan,AFG6,Daykundi,Miramor,96758.66,96758.66,100.00001,2.0,Member State,AFG,ND,2022
AFG79,AFG1,Afghanistan,AFG6,Daykundi,Nili,60441.79,60441.79,100.0,2.0,Member State,AFG,ND,2022
AFG8,AFG1,Afghanistan,AFG1,Badakhshan,Ishkashem,24387.814,24387.814,100.0,2.0,Member State,AFG,ND,2022
AFG80,AFG1,Afghanistan,AFG6,Daykundi,Sang-e-Takht,77415.13,77415.13,100.0,2.0,Member State,AFG,ND,2022
AFG81,AFG1,Afghanistan,AFG6,Daykundi,Shahristan,102056.3,102056.3,100.0,2.0,Member State,AFG,ND,2022
AFG82,AFG1,Afghanistan,AFG7,Farah,Anar Dara,47821.68,47821.68,100.0,2.0,Member State,AFG,ND,2022
AFG83,AFG1,Afghanistan,AFG7,Farah,Bakwa,60890.383,60890.383,100.0,2.0,Member State,AFG,ND,2022
AFG84,AFG1,Afghanistan,AFG7,Farah,Bala Buluk,124352.57,124352.57,100.0,2.0,Member State,AFG,ND,2022
AFG85,AFG1,Afghanistan,AFG7,Farah,Farah,194409.23,194409.23,100.0,2.0,Member State,AFG,ND,2022
AFG86,AFG1,Afghanistan,AFG7,Farah,Gulestan,73654.375,73654.375,100.0,2.0,Member State,AFG,ND,2022
AFG87,AFG1,Afghanistan,AFG7,Farah,Khak-e-Safed,52086.23,52086.23,100.0,2.0,Member State,AFG,ND,2022
AFG88,AFG1,Afghanistan,AFG7,Farah,Lash-e-Juwayn,45832.715,45832.715,100.0,2.0,Member State,AFG,ND,2022
AFG89,AFG1,Afghanistan,AFG7,Farah,Pur Chaman,89195.46,89195.46,100.0,2.0,Member State,AFG,ND,2022
AFG9,AFG1,Afghanistan,AFG1,Badakhshan,Jorm,68807.805,68807.805,100.0,2.0,Member State,AFG,ND,2022
AFG90,AFG1,Afghanistan,AFG7,Farah,Pusht Rod,71612.86,71612.86,100.0,2.0,Member State,AFG,ND,2022
AFG91,AFG1,Afghanistan,AFG7,Farah,Qala-e-Kah,51687.75,51687.75,100.0,2.0,Member State,AFG,ND,2022
AFG92,AFG1,Afghanistan,AFG7,Farah,Shib Koh,37362.08,37362.08,100.0,2.0,Member State,AFG,ND,2022
AFG93,AFG1,Afghanistan,AFG8,Faryab,Almar,119972.23,119972.23,100.0,2.0,Member State,AFG,ND,2022
AFG94,AFG1,Afghanistan,AFG8,Faryab,Andkhoy,61727.152,61727.152,100.0,2.0,Member State,AFG,ND,2022
AFG95,AFG1,Afghanistan,AFG8,Faryab,Bil Cheragh,83837.71,83837.71,100.0,2.0,Member State,AFG,ND,2022
AFG96,AFG1,Afghanistan,AFG8,Faryab,Dawlat Abad,80959.25,80959.25,100.0,2.0,Member State,AFG,ND,2022
AFG97,AFG1,Afghanistan,AFG8,Faryab,Garziwan,124516.91,124516.91,100.0,2.0,Member State,AFG,ND,2022
AFG98,AFG1,Afghanistan,AFG8,Faryab,Khan-e-Chahar Bagh,38134.14,38134.14,100.0,2.0,Member State,AFG,ND,2022
AFG99,AFG1,Afghanistan,AFG8,Faryab,Khwaja Sabzposh,88490.67,88490.67,100.0,2.0,Member State,AFG,ND,2022
BGD399,BGD23,Bangladesh,BGD35,Barishal,Barguna,917247.75,917247.75,100.0,2.0,Member State,BGD,ND,2022
BGD400,BGD23,Bangladesh,BGD35,Barishal,Barisal,2340424.2,2340424.2,100.0,2.0,Member State,BGD,ND,2022
BGD401,BGD23,Bangladesh,BGD35,Barishal,Bhola,1830829.9,1830829.9,100.0,2.0,Member State,BGD,ND,2022
BGD402,BGD23,Bangladesh,BGD35,Barishal,Jhalakati,698594.0,698594.0,100.0,2.0,Member State,BGD,ND,2022
BGD403,BGD23,Bangladesh,BGD35,Barishal,Patuakhali,1624786.5,1624786.5,100.0,2.0,Member State,BGD,ND,2022
BGD404,BGD23,Bangladesh,BGD35,Barishal,Pirojpur,1139566.5,1139566.5,100.0,2.0,Member State,BGD,ND,2022
BGD405,BGD23,Bangladesh,BGD36,Chattogram,Bandarban,545028.1,545028.1,100.0,2.0,Member State,BGD,ND,2022
BGD406,BGD23,Bangladesh,BGD36,Chattogram,Brahmanbaria,3340578.8,3340578.8,100.00001,2.0,Member State,BGD,ND,2022
BGD407,BGD23,Bangladesh,BGD36,Chattogram,Chandpur,2563573.2,2563573.2,100.0,2.0,Member State,BGD,ND,2022
BGD408,BGD23,Bangladesh,BGD36,Chattogram,Chittagong,8657741.0,8657741.0,100.0,2.0,Member State,BGD,ND,2022
BGD409,BGD23,Bangladesh,BGD36,Chattogram,Cumilla,6274748.5,6274748.5,100.00001,2.0,Member State,BGD,ND,2022
BGD410,BGD23,Bangladesh,BGD36,Chattogram,Cox's Bazar,2574859.5,2574859.5,100.0,2.0,Member State,BGD,ND,2022
BGD411,BGD23,Bangladesh,BGD36,Chattogram,Feni,1664239.0,1664239.0,100.0,2.0,Member State,BGD,ND,2022
BGD412,BGD23,Bangladesh,BGD36,Chattogram,Khagrachari,758458.7,758458.7,100.00001,2.0,Member State,BGD,ND,2022
BGD413,BGD23,Bangladesh,BGD36,Chattogram,Lakshmipur,2036874.6,2036874.6,100.0,2.0,Member State,BGD,ND,2022
BGD414,BGD23,Bangladesh,BGD36,Chattogram,Noakhali,3574644.2,3574644.2,100.0,2.0,Member State,BGD,ND,2022
BGD415,BGD23,Bangladesh,BGD36,Chattogram,Parbattya Chattagram,727503.9,727503.9,99.99999,2.0,Member State,BGD,ND,2022
BGD416,BGD23,Bangladesh,BGD37,Dhaka,Dhaka,16407053.0,16407053.0,100.0,2.0,Member State,BGD,ND,2022
BGD417,BGD23,Bangladesh,BGD37,Dhaka,Faridpur,2085794.0,2085794.0,99.99999,2.0,Member State,BGD,ND,2022
BGD418,BGD23,Bangladesh,BGD37,Dhaka,Gazipur,6098894.5,6098894.5,100.0,2.0,Member State,BGD,ND,2022
BGD419,BGD23,Bangladesh,BGD37,Dhaka,Gopalganj,1164344.5,1164344.5,100.0,2.0,Member State,BGD,ND,2022
BGD420,BGD23,Bangladesh,BGD37,Dhaka,Kishoreganj,3320458.0,3320458.0,100.0,2.0,Member State,BGD,ND,2022
BGD421,BGD23,Bangladesh,BGD37,Dhaka,Madaripur,1237363.6,1237363.6,100.0,2.0,Member State,BGD,ND,2022
BGD422,BGD23,Bangladesh,BGD37,Dhaka,Manikganj,1556428.5,1556428.5,100.0,2.0,Member State,BGD,ND,2022
BGD423,BGD23,Bangladesh,BGD37,Dhaka,Munshiganj,1665895.8,1665895.8,99.99999,2.0,Member State,BGD,ND,2022
BGD424,BGD23,Bangladesh,BGD37,Dhaka,Narayanganj,3985693.5,3985693.5,100.0,2.0,Member State,BGD,ND,2022
BGD425,BGD23,Bangladesh,BGD37,Dhaka,Narsingdi,2691203.5,2691203.5,100.0,2.0,Member State,BGD,ND,2022
BGD426,BGD23,Bangladesh,BGD37,Dhaka,Rajbari,1178675.0,1178675.0,100.0,2.0,Member State,BGD,ND,2022
BGD427,BGD23,Bangladesh,BGD37,Dhaka,Shariatpur,1215236.1,1215236.1,100.0,2.0,Member State,BGD,ND,2022
BGD428,BGD23,Bangladesh,BGD37,Dhaka,Tangail,3972355.0,3972355.0,100.0,2.0,Member State,BGD,ND,2022
BGD429,BGD23,Bangladesh,BGD38,Khulna,Bagerhat,1476405.0,1476405.0,100.0,2.0,Member State,BGD,ND,2022
BGD430,BGD23,Bangladesh,BGD38,Khulna,Chuadanga,1261344.6,1261344.6,100.0,2.0,Member State,BGD,ND,2022
BGD431,BGD23,Bangladesh,BGD38,Khulna,Jashore,3176464.0,3176464.0,100.0,2.0,Member State,BGD,ND,2022
BGD432,BGD23,Bangladesh,BGD38,Khulna,Jhenaidah,2012493.9,2012493.9,100.0,2.0,Member State,BGD,ND,2022
BGD433,BGD23,Bangladesh,BGD38,Khulna,Khulna,2357467.0,2357467.0,100.0,2.0,Member State,BGD,ND,2022
BGD434,BGD23,Bangladesh,BGD38,Khulna,Kushtia,2193037.8,2193037.8,100.0,2.0,Member State,BGD,ND,2022
BGD435,BGD23,Bangladesh,BGD38,Khulna,Magura,1044029.06,1044029.06,100.0,2.0,Member State,BGD,ND,2022
BGD436,BGD23,Bangladesh,BGD38,Khulna,Meherpur,730361.7,730361.7,100.0,2.0,Member State,BGD,ND,2022
BGD437,BGD23,Bangladesh,BGD38,Khulna,Narail,791169.7,791169.7,100.0,2.0,Member State,BGD,ND,2022
BGD438,BGD23,Bangladesh,BGD38,Khulna,Satkhira,2071951.8,2071951.8,100.0,2.0,Member State,BGD,ND,2022
BGD439,BGD23,Bangladesh,BGD39,Mymensingh,Jamalpur,2498948.0,2498948.0,100.0,2.0,Member State,BGD,ND,2022
BGD440,BGD23,Bangladesh,BGD39,Mymensingh,Mymensingh,5953490.0,5953490.0,100.0,2.0,Member State,BGD,ND,2022
BGD441,BGD23,Bangladesh,BGD39,Mymensingh,Netrakona,2518343.0,2518343.0,100.0,2.0,Member State,BGD,ND,2022
BGD442,BGD23,Bangladesh,BGD39,Mymensingh,Sherpur,1484572.6,1484572.6,100.0,2.0,Member State,BGD,ND,2022
BGD443,BGD23,Bangladesh,BGD40,Rajshahi,Bogura,3919606.5,3919606.5,100.0,2.0,Member State,BGD,ND,2022
BGD444,BGD23,Bangladesh,BGD40,Rajshahi,Jaipurhat,998965.5,998965.5,100.0,2.0,Member State,BGD,ND,2022
BGD445,BGD23,Bangladesh,BGD40,Rajshahi,Naogaon,2875278.0,2875278.0,100.0,2.0,Member State,BGD,ND,2022
BGD446,BGD23,Bangladesh,BGD40,Rajshahi,Natore,1929004.9,1929004.9,99.99999,2.0,Member State,BGD,ND,2022
BGD447,BGD23,Bangladesh,BGD40,Rajshahi,Chapainawabganj,1974966.1,1974966.1,100.0,2.0,Member State,BGD,ND,2022
BGD448,BGD23,Bangladesh,BGD40,Rajshahi,Pabna,2925380.0,2925380.0,99.99999,2.0,Member State,BGD,ND,2022
BGD449,BGD23,Bangladesh,BGD40,Rajshahi,Rajshahi,3013098.2,3013098.2,100.0,2.0,Member State,BGD,ND,2022
BGD450,BGD23,Bangladesh,BGD40,Rajshahi,Sirajganj,3676710.5,3676710.5,100.0,2.0,Member State,BGD,ND,2022
BGD451,BGD23,Bangladesh,BGD41,Rangpur,Dinajpur,3410213.8,3410213.8,100.0,2.0,Member State,BGD,ND,2022
BGD452,BGD23,Bangladesh,BGD41,Rangpur,Gaibandha,2709006.0,2709006.0,100.0,2.0,Member State,BGD,ND,2022
BGD453,BGD23,Bangladesh,BGD41,Rangpur,Kurigram,2425155.0,2425155.0,100.0,2.0,Member State,BGD,ND,2022
BGD454,BGD23,Bangladesh,BGD41,Rangpur,Lalmonirhat,1435994.8,1435994.8,100.0,2.0,Member State,BGD,ND,2022
BGD455,BGD23,Bangladesh,BGD41,Rangpur,Nilphamari,2155610.5,2155610.5,100.0,2.0,Member State,BGD,ND,2022
BGD456,BGD23,Bangladesh,BGD41,Rangpur,Panchagarh,1156872.2,1156872.2,100.0,2.0,Member State,BGD,ND,2022
BGD457,BGD23,Bangladesh,BGD41,Rangpur,Rangpur,3296773.8,3296773.8,100.0,2.0,Member State,BGD,ND,2022
BGD458,BGD23,Bangladesh,BGD41,Rangpur,Thakurgaon,1613959.0,1613959.0,100.0,2.0,Member State,BGD,ND,2022
BGD459,BGD23,Bangladesh,BGD42,Sylhet,Habiganj,2492299.5,2492299.5,100.0,2.0,Member State,BGD,ND,2022
BGD460,BGD23,Bangladesh,BGD42,Sylhet,Moulvibazar,2297923.2,2297923.2,100.0,2.0,Member State,BGD,ND,2022
BGD461,BGD23,Bangladesh,BGD42,Sylhet,Sunamganj,3007516.2,3007516.2,100.0,2.0,Member State,BGD,ND,2022
BGD462,BGD23,Bangladesh,BGD42,Sylhet,Sylhet,4602995.0,4602995.0,100.0,2.0,Member State,BGD,ND,2022
BTN463,BTN31,Bhutan,BTN43,Bumthang,Chhoekhor,9424.005,9424.005,100.0,2.0,Member State,BTN,ND,2022
BTN464,BTN31,Bhutan,BTN43,Bumthang,Chhumig,5109.281,5109.281,100.0,2.0,Member State,BTN,ND,2022
BTN465,BTN31,Bhutan,BTN43,Bumthang,Tang,2253.4521,2253.4521,100.0,2.0,Member State,BTN,ND,2022
BTN466,BTN31,Bhutan,BTN43,Bumthang,Ura,2384.9077,2384.9077,100.0,2.0,Member State,BTN,ND,2022
BTN467,BTN31,Bhutan,BTN44,Chhukha,Bjagchhog,8878.909,8878.909,100.0,2.0,Member State,BTN,ND,2022
BTN468,BTN31,Bhutan,BTN44,Chhukha,Bongo,11920.505,11920.505,100.0,2.0,Member State,BTN,ND,2022
BTN469,BTN31,Bhutan,BTN44,Chhukha,Chapchha,5015.2075,5015.2075,100.0,2.0,Member State,BTN,ND,2022
BTN470,BTN31,Bhutan,BTN44,Chhukha,Darla,10033.294,10033.294,100.0,2.0,Member State,BTN,ND,2022
BTN471,BTN31,Bhutan,BTN44,Chhukha,Doongna,1652.7722,1652.7722,100.0,2.0,Member State,BTN,ND,2022
BTN472,BTN31,Bhutan,BTN44,Chhukha,Geling,10894.099,10894.099,100.0,2.0,Member State,BTN,ND,2022
BTN473,BTN31,Bhutan,BTN44,Chhukha,Getana,1295.245,1295.245,100.0,2.0,Member State,BTN,ND,2022
BTN474,BTN31,Bhutan,BTN44,Chhukha,Loggchina,2994.3252,2994.3252,100.00001,2.0,Member State,BTN,ND,2022
BTN475,BTN31,Bhutan,BTN44,Chhukha,Maedtabkha,1104.2914,1104.2914,100.0,2.0,Member State,BTN,ND,2022
BTN476,BTN31,Bhutan,BTN44,Chhukha,Phuentshogling,43928.387,43928.387,99.99999,2.0,Member State,BTN,ND,2022
BTN477,BTN31,Bhutan,BTN44,Chhukha,Sampheling,12986.258,12986.258,100.0,2.0,Member State,BTN,ND,2022
BTN478,BTN31,Bhutan,BTN45,Dagana,Dorona,1003.5844,1003.5844,100.0,2.0,Member State,BTN,ND,2022
BTN479,BTN31,Bhutan,BTN45,Dagana,Drukjeygang,3278.8525,3278.8525,100.0,2.0,Member State,BTN,ND,2022
BTN480,BTN31,Bhutan,BTN45,Dagana,Gesarling,1620.4529,1620.4529,99.99999,2.0,Member State,BTN,ND,2022
BTN481,BTN31,Bhutan,BTN45,Dagana,Gozhi,3074.6533,3074.6533,100.0,2.0,Member State,BTN,ND,2022
BTN482,BTN31,Bhutan,BTN45,Dagana,Karmaling,1662.6713,1662.6713,100.0,2.0,Member State,BTN,ND,2022
BTN483,BTN31,Bhutan,BTN45,Dagana,Karna,2517.9875,2517.9875,100.0,2.0,Member State,BTN,ND,2022
BTN484,BTN31,Bhutan,BTN45,Dagana,Khebisa,1533.0851,1533.0851,100.00001,2.0,Member State,BTN,ND,2022
BTN485,BTN31,Bhutan,BTN45,Dagana,Largyab,995.5771,995.5771,100.0,2.0,Member State,BTN,ND,2022
BTN486,BTN31,Bhutan,BTN45,Dagana,LhamoiDzingkha,4379.151,4379.151,100.0,2.0,Member State,BTN,ND,2022
BTN487,BTN31,Bhutan,BTN45,Dagana,Nichula,762.661,762.661,100.0,2.0,Member State,BTN,ND,2022
BTN488,BTN31,Bhutan,BTN45,Dagana,Tashiding,2132.0044,2132.0044,100.0,2.0,Member State,BTN,ND,2022
BTN489,BTN31,Bhutan,BTN45,Dagana,Tsangkha,1734.029,1734.029,100.0,2.0,Member State,BTN,ND,2022
BTN490,BTN31,Bhutan,BTN45,Dagana,Tsendagang,2405.9038,2405.9038,100.0,2.0,Member State,BTN,ND,2022
BTN491,BTN31,Bhutan,BTN45,Dagana,Tseza,3145.0378,3145.0378,100.0,2.0,Member State,BTN,ND,2022
BTN492,BTN31,Bhutan,BTN46,Gasa,Khamaed,623.84015,623.84015,100.0,2.0,Member State,BTN,ND,2022
BTN493,BTN31,Bhutan,BTN46,Gasa,Khatoed,333.1548,333.1548,99.99999,2.0,Member State,BTN,ND,2022
BTN494,BTN31,Bhutan,BTN46,Gasa,Laya,1268.4009,1268.4009,100.0,2.0,Member State,BTN,ND,2022
BTN495,BTN31,Bhutan,BTN46,Gasa,Lunana,721.9881,721.9881,100.0,2.0,Member State,BTN,ND,2022
BTN496,BTN31,Bhutan,BTN47,Haa,Bji,1175.2261,1175.2261,100.0,2.0,Member State,BTN,ND,2022
BTN497,BTN31,Bhutan,BTN47,Haa,Gakiling,1261.1642,1261.1642,100.0,2.0,Member State,BTN,ND,2022
BTN498,BTN31,Bhutan,BTN47,Haa,Kartshog,2316.27,2316.27,100.0,2.0,Member State,BTN,ND,2022
BTN499,BTN31,Bhutan,BTN47,Haa,Samar,2524.2612,2524.2612,100.0,2.0,Member State,BTN,ND,2022
BTN500,BTN31,Bhutan,BTN47,Haa,Sombaykha,835.6762,835.6762,99.99999,2.0,Member State,BTN,ND,2022
BTN501,BTN31,Bhutan,BTN47,Haa,Uesu,4840.233,4840.233,100.0,2.0,Member State,BTN,ND,2022
BTN502,BTN31,Bhutan,BTN48,Lhuentse,Gangzur,3703.1638,3703.1638,100.0,2.0,Member State,BTN,ND,2022
BTN503,BTN31,Bhutan,BTN48,Lhuentse,Jarey,1705.5217,1705.5217,100.0,2.0,Member State,BTN,ND,2022
BTN504,BTN31,Bhutan,BTN48,Lhuentse,Khoma,1940.9733,1940.9733,100.0,2.0,Member State,BTN,ND,2022
BTN505,BTN31,Bhutan,BTN48,Lhuentse,Kurtoed,514.1228,514.1228,100.0,2.0,Member State,BTN,ND,2022
BTN506,BTN31,Bhutan,BTN48,Lhuentse,Maedtsho,1939.6052,1939.6052,100.0,2.0,Member State,BTN,ND,2022
BTN507,BTN31,Bhutan,BTN48,Lhuentse,Maenbi,2656.028,2656.028,100.0,2.0,Member State,BTN,ND,2022
BTN508,BTN31,Bhutan,BTN48,Lhuentse,Minjey,1625.4357,1625.4357,100.0,2.0,Member State,BTN,ND,2022
BTN509,BTN31,Bhutan,BTN48,Lhuentse,Tsaenkhar,2537.2012,2537.2012,100.0,2.0,Member State,BTN,ND,2022
BTN510,BTN31,Bhutan,BTN49,Monggar,Balam,1144.6866,1144.6866,100.0,2.0,Member State,BTN,ND,2022
BTN511,BTN31,Bhutan,BTN49,Monggar,Chagsakhar,2304.6672,2304.6672,100.0,2.0,Member State,BTN,ND,2022
BTN512,BTN31,Bhutan,BTN49,Monggar,Chhaling,2335.6067,2335.6067,100.0,2.0,Member State,BTN,ND,2022
BTN513,BTN31,Bhutan,BTN49,Monggar,Dramedtse,3122.391,3122.391,100.00001,2.0,Member State,BTN,ND,2022
BTN514,BTN31,Bhutan,BTN49,Monggar,Drepoong,2627.5435,2627.5435,100.0,2.0,Member State,BTN,ND,2022
BTN515,BTN31,Bhutan,BTN49,Monggar,Gongdue,1814.5974,1814.5974,100.0,2.0,Member State,BTN,ND,2022
BTN516,BTN31,Bhutan,BTN49,Monggar,Jurmed,1754.6943,1754.6943,100.0,2.0,Member State,BTN,ND,2022
BTN517,BTN31,Bhutan,BTN49,Monggar,Kengkhar,2640.7048,2640.7048,99.99999,2.0,Member State,BTN,ND,2022
BTN518,BTN31,Bhutan,BTN49,Monggar,Monggar,8737.469,8737.469,100.0,2.0,Member State,BTN,ND,2022
BTN519,BTN31,Bhutan,BTN49,Monggar,Narang,1327.846,1327.846,100.0,2.0,Member State,BTN,ND,2022
BTN520,BTN31,Bhutan,BTN49,Monggar,Ngatshang,2122.3496,2122.3496,100.0,2.0,Member State,BTN,ND,2022
BTN521,BTN31,Bhutan,BTN49,Monggar,Saling,6474.55,6474.55,100.0,2.0,Member State,BTN,ND,2022
BTN522,BTN31,Bhutan,BTN49,Monggar,Shermuhoong,2662.0337,2662.0337,100.0,2.0,Member State,BTN,ND,2022
BTN523,BTN31,Bhutan,BTN49,Monggar,Silambi,1898.0117,1898.0117,100.0,2.0,Member State,BTN,ND,2022
BTN524,BTN31,Bhutan,BTN49,Monggar,Thangrong,2387.8547,2387.8547,100.0,2.0,Member State,BTN,ND,2022
BTN525,BTN31,Bhutan,BTN49,Monggar,Tsakaling,1834.284,1834.284,100.0,2.0,Member State,BTN,ND,2022
BTN526,BTN31,Bhutan,BTN49,Monggar,Tsamang,1575.766,1575.766,100.0,2.0,Member State,BTN,ND,2022
BTN527,BTN31,Bhutan,BTN50,Paro,Dokar,2933.1418,2933.1418,100.0,2.0,Member State,BTN,ND,2022
BTN528,BTN31,Bhutan,BTN50,Paro,Dopsharri,3143.0864,3143.0864,100.00001,2.0,Member State,BTN,ND,2022
BTN529,BTN31,Bhutan,BTN50,Paro,Doteng,1089.8512,1089.8512,100.0,2.0,Member State,BTN,ND,2022
BTN530,BTN31,Bhutan,BTN50,Paro,Hoongrel,1093.5359,1093.5359,100.0,2.0,Member State,BTN,ND,2022
BTN531,BTN31,Bhutan,BTN50,Paro,Lamgong,4214.0737,4214.0737,100.0,2.0,Member State,BTN,ND,2022
BTN532,BTN31,Bhutan,BTN50,Paro,Loongnyi,6630.3057,6630.3057,100.0,2.0,Member State,BTN,ND,2022
BTN533,BTN31,Bhutan,BTN50,Paro,Najya,3814.2114,3814.2114,100.0,2.0,Member State,BTN,ND,2022
BTN534,BTN31,Bhutan,BTN50,Paro,Sharpa,9120.395,9120.395,100.0,2.0,Member State,BTN,ND,2022
BTN535,BTN31,Bhutan,BTN50,Paro,Tsento,4106.6787,4106.6787,100.0,2.0,Member State,BTN,ND,2022
BTN536,BTN31,Bhutan,BTN50,Paro,Wangchang,6882.5796,6882.5796,100.0,2.0,Member State,BTN,ND,2022
BTN537,BTN31,Bhutan,BTN51,Pemagatshel,Chhimoong,989.81793,989.81793,100.0,2.0,Member State,BTN,ND,2022
BTN538,BTN31,Bhutan,BTN51,Pemagatshel,Chhoekhorling,1689.5654,1689.5654,100.0,2.0,Member State,BTN,ND,2022
BTN539,BTN31,Bhutan,BTN51,Pemagatshel,Chongshing,1439.0404,1439.0404,100.00001,2.0,Member State,BTN,ND,2022
BTN540,BTN31,Bhutan,BTN51,Pemagatshel,Dechhenling,2322.0256,2322.0256,100.0,2.0,Member State,BTN,ND,2022
BTN541,BTN31,Bhutan,BTN51,Pemagatshel,Dungmaed,1601.9747,1601.9747,100.0,2.0,Member State,BTN,ND,2022
BTN542,BTN31,Bhutan,BTN51,Pemagatshel,Khar,2179.3235,2179.3235,100.0,2.0,Member State,BTN,ND,2022
BTN543,BTN31,Bhutan,BTN51,Pemagatshel,Nanong,2900.72,2900.72,100.0,2.0,Member State,BTN,ND,2022
BTN544,BTN31,Bhutan,BTN51,Pemagatshel,Norboogang,3465.6016,3465.6016,100.0,2.0,Member State,BTN,ND,2022
BTN545,BTN31,Bhutan,BTN51,Pemagatshel,Shumar,5776.079,5776.079,100.00001,2.0,Member State,BTN,ND,2022
BTN546,BTN31,Bhutan,BTN51,Pemagatshel,Yurung,1474.3091,1474.3091,100.0,2.0,Member State,BTN,ND,2022
BTN547,BTN31,Bhutan,BTN51,Pemagatshel,Zobel,2416.2083,2416.2083,100.0,2.0,Member State,BTN,ND,2022
BTN548,BTN31,Bhutan,BTN52,Punakha,Barp,5194.1978,5194.1978,100.0,2.0,Member State,BTN,ND,2022
BTN549,BTN31,Bhutan,BTN52,Punakha,Chhubu,1388.1045,1388.1045,100.0,2.0,Member State,BTN,ND,2022
BTN550,BTN31,Bhutan,BTN52,Punakha,Dzomi,1313.8003,1313.8003,100.0,2.0,Member State,BTN,ND,2022
BTN551,BTN31,Bhutan,BTN52,Punakha,Goenshari,416.84766,416.84766,100.0,2.0,Member State,BTN,ND,2022
BTN552,BTN31,Bhutan,BTN52,Punakha,Guma,3109.2944,3109.2944,100.0,2.0,Member State,BTN,ND,2022
BTN553,BTN31,Bhutan,BTN52,Punakha,Kabisa,2510.0593,2510.0593,100.0,2.0,Member State,BTN,ND,2022
BTN554,BTN31,Bhutan,BTN52,Punakha,Lingmukha,2225.2253,2225.2253,100.0,2.0,Member State,BTN,ND,2022
BTN555,BTN31,Bhutan,BTN52,Punakha,Shelngabjemi,833.325,833.325,100.0,2.0,Member State,BTN,ND,2022
BTN556,BTN31,Bhutan,BTN52,Punakha,Talog,2889.7034,2889.7034,100.0,2.0,Member State,BTN,ND,2022
BTN557,BTN31,Bhutan,BTN52,Punakha,Toedpaisa,3217.2383,3217.2383,99.99999,2.0,Member State,BTN,ND,2022
BTN558,BTN31,Bhutan,BTN52,Punakha,Toedwang,1111.4946,1111.4946,100.0,2.0,Member State,BTN,ND,2022
BTN559,BTN31,Bhutan,BTN53,Samdrupjongkhar,Dewathang,14968.635,14968.635,100.0,2.0,Member State,BTN,ND,2022
BTN560,BTN31,Bhutan,BTN53,Samdrupjongkhar,Gomdar,3352.0842,3352.0842,100.00001,2.0,Member State,BTN,ND,2022
BTN561,BTN31,Bhutan,BTN53,Samdrupjongkhar,Langchenphu,4430.374,4430.374,100.0,2.0,Member State,BTN,ND,2022
BTN562,BTN31,Bhutan,BTN53,Samdrupjongkhar,Lauri,3536.2354,3536.2354,100.0,2.0,Member State,BTN,ND,2022
