L2_CODE,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_NAME,total_pop,exposed_pop,percent_exposed,geo_level,wb_status,sovereign,Disputed,year
BTN563,BTN31,Bhutan,BTN53,Samdrupjongkhar,Martshala,3334.0066,3334.0066,100.0,2.0,Member State,BTN,ND,2022
BTN564,BTN31,Bhutan,BTN53,Samdrupjongkhar,Orong,3936.8237,3936.8237,100.0,2.0,Member State,BTN,ND,2022
BTN565,BTN31,Bhutan,BTN53,Samdrupjongkhar,Pemathang,2211.8828,2211.8828,100.0,2.0,Member State,BTN,ND,2022
BTN566,BTN31,Bhutan,BTN53,Samdrupjongkhar,Phuentshogthang,4465.533,4465.533,100.0,2.0,Member State,BTN,ND,2022
BTN567,BTN31,Bhutan,BTN53,Samdrupjongkhar,Samrang,467.2969,467.2969,100.0,2.0,Member State,BTN,ND,2022
BTN568,BTN31,Bhutan,BTN53,Samdrupjongkhar,Serthig,2493.2388,2493.2388,100.0,2.0,Member State,BTN,ND,2022
BTN569,BTN31,Bhutan,BTN53,Samdrupjongkhar,Wangphu,2507.4016,2507.4016,100.0,2.0,Member State,BTN,ND,2022
BTN570,BTN31,Bhutan,BTN54,Samtse,Doomtoed,1440.6362,1440.6362,100.0,2.0,Member State,BTN,ND,2022
BTN571,BTN31,Bhutan,BTN54,Samtse,Dophugchen,5559.0854,5559.0854,100.0,2.0,Member State,BTN,ND,2022
BTN572,BTN31,Bhutan,BTN54,Samtse,Duenchhukha,2186.8342,2186.8342,100.0,2.0,Member State,BTN,ND,2022
BTN573,BTN31,Bhutan,BTN54,Samtse,NamgayChhoeling,5023.4277,5023.4277,100.0,2.0,Member State,BTN,ND,2022
BTN574,BTN31,Bhutan,BTN54,Samtse,Norboogang,5358.7104,5358.7104,100.0,2.0,Member State,BTN,ND,2022
BTN575,BTN31,Bhutan,BTN54,Samtse,Norgaygang,3509.976,3509.976,99.99999,2.0,Member State,BTN,ND,2022
BTN576,BTN31,Bhutan,BTN54,Samtse,Pemaling,10531.548,10531.548,100.0,2.0,Member State,BTN,ND,2022
BTN577,BTN31,Bhutan,BTN54,Samtse,Phuentshogpelri,10179.841,10179.841,100.0,2.0,Member State,BTN,ND,2022
BTN578,BTN31,Bhutan,BTN54,Samtse,Samtse,6585.8022,6585.8022,100.00001,2.0,Member State,BTN,ND,2022
BTN579,BTN31,Bhutan,BTN54,Samtse,Sangngagchhoeling,3601.6714,3601.6714,100.0,2.0,Member State,BTN,ND,2022
BTN580,BTN31,Bhutan,BTN54,Samtse,Tading,6523.6367,6523.6367,100.0,2.0,Member State,BTN,ND,2022
BTN581,BTN31,Bhutan,BTN54,Samtse,Tendruk,5765.0835,5765.0835,100.00001,2.0,Member State,BTN,ND,2022
BTN582,BTN31,Bhutan,BTN54,Samtse,Trashichhoeling,3841.7634,3841.7634,100.0,2.0,Member State,BTN,ND,2022
BTN583,BTN31,Bhutan,BTN54,Samtse,Ugyentse,1624.0375,1624.0375,100.0,2.0,Member State,BTN,ND,2022
BTN584,BTN31,Bhutan,BTN54,Samtse,Yoeseltse,2987.6821,2987.6821,100.0,2.0,Member State,BTN,ND,2022
BTN585,BTN31,Bhutan,BTN55,Sarpang,Chhudzom,2813.359,2813.359,99.99999,2.0,Member State,BTN,ND,2022
BTN586,BTN31,Bhutan,BTN55,Sarpang,Chhuzangang,3122.3525,3122.3525,100.0,2.0,Member State,BTN,ND,2022
BTN587,BTN31,Bhutan,BTN55,Sarpang,Dekiling,4828.8154,4828.8154,100.0,2.0,Member State,BTN,ND,2022
BTN588,BTN31,Bhutan,BTN55,Sarpang,Gakiling,6921.8003,6921.8003,99.99999,2.0,Member State,BTN,ND,2022
BTN589,BTN31,Bhutan,BTN55,Sarpang,Gelegphu,14979.998,14979.998,100.0,2.0,Member State,BTN,ND,2022
BTN590,BTN31,Bhutan,BTN55,Sarpang,Jigmechoeling,4409.4937,4409.4937,100.0,2.0,Member State,BTN,ND,2022
BTN591,BTN31,Bhutan,BTN55,Sarpang,Samtenling,2734.6426,2734.6426,100.0,2.0,Member State,BTN,ND,2022
BTN592,BTN31,Bhutan,BTN55,Sarpang,Senggey,1583.5867,1583.5867,100.0,2.0,Member State,BTN,ND,2022
BTN593,BTN31,Bhutan,BTN55,Sarpang,Serzhong,2610.2778,2610.2778,100.0,2.0,Member State,BTN,ND,2022
BTN594,BTN31,Bhutan,BTN55,Sarpang,Shompangkha,1433.5938,1433.5938,100.0,2.0,Member State,BTN,ND,2022
BTN595,BTN31,Bhutan,BTN55,Sarpang,Tareythang,172.15123,172.15123,100.0,2.0,Member State,BTN,ND,2022
BTN596,BTN31,Bhutan,BTN55,Sarpang,Umling,2125.3713,2125.3713,100.0,2.0,Member State,BTN,ND,2022
BTN597,BTN31,Bhutan,BTN56,Thimphu,Chang,89441.33,89441.33,100.0,2.0,Member State,BTN,ND,2022
BTN598,BTN31,Bhutan,BTN56,Thimphu,Darkarla,15859.664,15859.664,100.0,2.0,Member State,BTN,ND,2022
BTN599,BTN31,Bhutan,BTN56,Thimphu,Genyen,1885.4027,1885.4027,100.0,2.0,Member State,BTN,ND,2022
BTN600,BTN31,Bhutan,BTN56,Thimphu,Kawang,2463.254,2463.254,100.0,2.0,Member State,BTN,ND,2022
BTN601,BTN31,Bhutan,BTN56,Thimphu,Lingzhi,518.6403,518.6403,100.0,2.0,Member State,BTN,ND,2022
BTN602,BTN31,Bhutan,BTN56,Thimphu,Maedwang,12688.902,12688.902,100.0,2.0,Member State,BTN,ND,2022
BTN603,BTN31,Bhutan,BTN56,Thimphu,Naro,396.8053,396.8053,100.0,2.0,Member State,BTN,ND,2022
BTN604,BTN31,Bhutan,BTN56,Thimphu,Soe,207.96545,207.96545,100.0,2.0,Member State,BTN,ND,2022
BTN605,BTN31,Bhutan,BTN57,Trashigang,Bartsham,2128.7886,2128.7886,100.0,2.0,Member State,BTN,ND,2022
BTN606,BTN31,Bhutan,BTN57,Trashigang,Bidoong,1920.1813,1920.1813,100.0,2.0,Member State,BTN,ND,2022
BTN607,BTN31,Bhutan,BTN57,Trashigang,Kanglung,8406.619,8406.619,100.0,2.0,Member State,BTN,ND,2022
BTN608,BTN31,Bhutan,BTN57,Trashigang,Kangpar,2882.8057,2882.8057,100.0,2.0,Member State,BTN,ND,2022
BTN609,BTN31,Bhutan,BTN57,Trashigang,Khaling,5858.7812,5858.7812,100.0,2.0,Member State,BTN,ND,2022
BTN610,BTN31,Bhutan,BTN57,Trashigang,Lumang,6176.6704,6176.6704,100.0,2.0,Member State,BTN,ND,2022
BTN611,BTN31,Bhutan,BTN57,Trashigang,Merag,2196.67,2196.67,100.0,2.0,Member State,BTN,ND,2022
BTN612,BTN31,Bhutan,BTN57,Trashigang,Phongmed,2473.662,2473.662,100.0,2.0,Member State,BTN,ND,2022
BTN613,BTN31,Bhutan,BTN57,Trashigang,Radhi,3364.311,3364.311,100.0,2.0,Member State,BTN,ND,2022
BTN614,BTN31,Bhutan,BTN57,Trashigang,Sagteng,2576.3494,2576.3494,100.0,2.0,Member State,BTN,ND,2022
BTN615,BTN31,Bhutan,BTN57,Trashigang,Samkhar,6555.6816,6555.6816,100.0,2.0,Member State,BTN,ND,2022
BTN616,BTN31,Bhutan,BTN57,Trashigang,Shongphu,5908.443,5908.443,100.00001,2.0,Member State,BTN,ND,2022
BTN617,BTN31,Bhutan,BTN57,Trashigang,Thrimshing,3106.8657,3106.8657,100.0,2.0,Member State,BTN,ND,2022
BTN618,BTN31,Bhutan,BTN57,Trashigang,Udzorong,4214.8994,4214.8994,100.0,2.0,Member State,BTN,ND,2022
BTN619,BTN31,Bhutan,BTN57,Trashigang,Yangnyer,3038.827,3038.827,100.0,2.0,Member State,BTN,ND,2022
BTN620,BTN31,Bhutan,BTN58,Trashiyangtse,Boomdeling,1980.8477,1980.8477,100.0,2.0,Member State,BTN,ND,2022
BTN621,BTN31,Bhutan,BTN58,Trashiyangtse,Jamkhar,1545.5449,1545.5449,100.00001,2.0,Member State,BTN,ND,2022
BTN622,BTN31,Bhutan,BTN58,Trashiyangtse,Khamdang,3199.895,3199.895,100.0,2.0,Member State,BTN,ND,2022
BTN623,BTN31,Bhutan,BTN58,Trashiyangtse,Ramjar,1461.981,1461.981,100.0,2.0,Member State,BTN,ND,2022
BTN624,BTN31,Bhutan,BTN58,Trashiyangtse,Toedtsho,2163.7021,2163.7021,100.0,2.0,Member State,BTN,ND,2022
BTN625,BTN31,Bhutan,BTN58,Trashiyangtse,Tongmajangsa,2160.9038,2160.9038,100.0,2.0,Member State,BTN,ND,2022
BTN626,BTN31,Bhutan,BTN58,Trashiyangtse,Yalang,2668.3892,2668.3892,100.0,2.0,Member State,BTN,ND,2022
BTN627,BTN31,Bhutan,BTN58,Trashiyangtse,Yangtse,4858.464,4858.464,100.0,2.0,Member State,BTN,ND,2022
BTN628,BTN31,Bhutan,BTN59,Trongsa,Draagteng,2819.4915,2819.4915,100.0,2.0,Member State,BTN,ND,2022
BTN629,BTN31,Bhutan,BTN59,Trongsa,Korphu,1216.9027,1216.9027,100.0,2.0,Member State,BTN,ND,2022
BTN630,BTN31,Bhutan,BTN59,Trongsa,Langthil,4206.549,4206.549,100.0,2.0,Member State,BTN,ND,2022
BTN631,BTN31,Bhutan,BTN59,Trongsa,Nubi,5624.936,5624.936,100.00001,2.0,Member State,BTN,ND,2022
BTN632,BTN31,Bhutan,BTN59,Trongsa,Tangsibji,3178.8538,3178.8538,100.0,2.0,Member State,BTN,ND,2022
BTN633,BTN31,Bhutan,BTN60,Tsirang,Barshong,1012.5816,1012.5816,100.0,2.0,Member State,BTN,ND,2022
BTN634,BTN31,Bhutan,BTN60,Tsirang,Doonglagang,1946.6799,1946.6799,100.0,2.0,Member State,BTN,ND,2022
BTN635,BTN31,Bhutan,BTN60,Tsirang,Gosarling,1957.4225,1957.4225,100.0,2.0,Member State,BTN,ND,2022
BTN636,BTN31,Bhutan,BTN60,Tsirang,Kilkhorthang,3702.1504,3702.1504,100.0,2.0,Member State,BTN,ND,2022
BTN637,BTN31,Bhutan,BTN60,Tsirang,Mendrelgang,1651.229,1651.229,100.0,2.0,Member State,BTN,ND,2022
BTN638,BTN31,Bhutan,BTN60,Tsirang,Patshaling,2084.2493,2084.2493,100.0,2.0,Member State,BTN,ND,2022
BTN639,BTN31,Bhutan,BTN60,Tsirang,Phungtenchhu,1272.5687,1272.5687,100.0,2.0,Member State,BTN,ND,2022
BTN640,BTN31,Bhutan,BTN60,Tsirang,Rangthangling,2149.22,2149.22,100.0,2.0,Member State,BTN,ND,2022
BTN641,BTN31,Bhutan,BTN60,Tsirang,Semjong,1218.5269,1218.5269,100.0,2.0,Member State,BTN,ND,2022
BTN642,BTN31,Bhutan,BTN60,Tsirang,Sergithang,1486.306,1486.306,100.00001,2.0,Member State,BTN,ND,2022
BTN643,BTN31,Bhutan,BTN60,Tsirang,Tsholingkhar,1699.7788,1699.7788,100.0,2.0,Member State,BTN,ND,2022
BTN644,BTN31,Bhutan,BTN60,Tsirang,Tsirangtoed,2862.9675,2862.9675,100.0,2.0,Member State,BTN,ND,2022
BTN645,BTN31,Bhutan,BTN61,Wangduephodrang,Athang,1832.2366,1832.2366,100.0,2.0,Member State,BTN,ND,2022
BTN646,BTN31,Bhutan,BTN61,Wangduephodrang,Bjednag,3540.3015,3540.3015,100.0,2.0,Member State,BTN,ND,2022
BTN647,BTN31,Bhutan,BTN61,Wangduephodrang,Dangchhu,1656.7654,1656.7654,99.99999,2.0,Member State,BTN,ND,2022
BTN648,BTN31,Bhutan,BTN61,Wangduephodrang,Darkar,1984.7451,1984.7451,100.0,2.0,Member State,BTN,ND,2022
BTN649,BTN31,Bhutan,BTN61,Wangduephodrang,Gangteng,2205.0898,2205.0898,100.0,2.0,Member State,BTN,ND,2022
BTN650,BTN31,Bhutan,BTN61,Wangduephodrang,GaseTshogongm,4483.356,4483.356,100.0,2.0,Member State,BTN,ND,2022
BTN651,BTN31,Bhutan,BTN61,Wangduephodrang,GaseTshowogm,3662.4673,3662.4673,100.0,2.0,Member State,BTN,ND,2022
BTN652,BTN31,Bhutan,BTN61,Wangduephodrang,Kazhi,1671.8484,1671.8484,100.0,2.0,Member State,BTN,ND,2022
BTN653,BTN31,Bhutan,BTN61,Wangduephodrang,Nahi,3521.4485,3521.4485,100.0,2.0,Member State,BTN,ND,2022
BTN654,BTN31,Bhutan,BTN61,Wangduephodrang,Nyishog,2532.2917,2532.2917,100.0,2.0,Member State,BTN,ND,2022
BTN655,BTN31,Bhutan,BTN61,Wangduephodrang,Phangyuel,2662.792,2662.792,99.99999,2.0,Member State,BTN,ND,2022
BTN656,BTN31,Bhutan,BTN61,Wangduephodrang,Phobji,2842.8672,2842.8672,100.0,2.0,Member State,BTN,ND,2022
BTN657,BTN31,Bhutan,BTN61,Wangduephodrang,Ruebisa,6419.527,6419.527,100.0,2.0,Member State,BTN,ND,2022
BTN658,BTN31,Bhutan,BTN61,Wangduephodrang,Saephu,2306.6338,2306.6338,100.0,2.0,Member State,BTN,ND,2022
BTN659,BTN31,Bhutan,BTN61,Wangduephodrang,Thedtsho,5777.284,5777.284,100.0,2.0,Member State,BTN,ND,2022
BTN660,BTN31,Bhutan,BTN62,Zhemgang,Bardo,2394.8945,2394.8945,100.0,2.0,Member State,BTN,ND,2022
BTN661,BTN31,Bhutan,BTN62,Zhemgang,Bjoka,1197.6963,1197.6963,100.0,2.0,Member State,BTN,ND,2022
BTN662,BTN31,Bhutan,BTN62,Zhemgang,Goshing,1810.3768,1810.3768,100.0,2.0,Member State,BTN,ND,2022
BTN663,BTN31,Bhutan,BTN62,Zhemgang,Nangkor,3342.5693,3342.5693,100.0,2.0,Member State,BTN,ND,2022
BTN664,BTN31,Bhutan,BTN62,Zhemgang,Ngangla,2855.5771,2855.5771,100.0,2.0,Member State,BTN,ND,2022
BTN665,BTN31,Bhutan,BTN62,Zhemgang,Phangkhar,1932.835,1932.835,100.0,2.0,Member State,BTN,ND,2022
BTN666,BTN31,Bhutan,BTN62,Zhemgang,Shingkhar,1890.7971,1890.7971,100.0,2.0,Member State,BTN,ND,2022
BTN667,BTN31,Bhutan,BTN62,Zhemgang,Trong,7379.7656,7379.7656,100.0,2.0,Member State,BTN,ND,2022
DS38520,DS38520,Arunchal Pradesh,DS38520,Arunchal Pradesh,Arunchal Pradesh,1304944.5,1304707.5,99.98184,2.0,,,D,2022
DS38521,DS38521,Disputed - India/Pakistan,DS38521,Disputed - India/Pakistan,Disputed - India/Pakistan,145.59169,145.59169,100.0,2.0,,,D,2022
DS38522,DS38522,"Disputed Area, China-India-Nepal",DS38522,"Disputed Area, China-India-Nepal","Disputed Area, China-India-Nepal",29.271643,29.271643,100.0,2.0,,,D,2022
DS38523,DS38523,Disputed Area - China-India,DS38523,Disputed Area - China-India,Disputed Area - China-India,2972.9045,2972.9045,100.00001,2.0,,,D,2022
DS38524,DS38524,Disputed Area - China-India,DS38524,Disputed Area - China-India,Disputed Area - China-India,12376.678,12376.678,100.0,2.0,,,D,2022
DS38525,DS38525,Disputed Area - China-India,DS38525,Disputed Area - China-India,Disputed Area - China-India,265.51868,265.51868,100.0,2.0,,,D,2022
DS38526,DS38526,Disputed Area - China-India,DS38526,Disputed Area - China-India,Disputed Area - China-India,1000.0711,1000.0711,100.0,2.0,,,D,2022
DS38527,DS38527,Disputed - India/Pakistan,DS38527,Disputed - India/Pakistan,Disputed - India/Pakistan,9.176121,9.176121,100.0,2.0,,,D,2022
DS38528,DS38528,Disputed - India/Pakistan,DS38528,Disputed - India/Pakistan,Disputed - India/Pakistan,13.354193,13.354193,100.0,2.0,,,D,2022
DS38529,DS38529,Disputed - India/Pakistan,DS38529,Disputed - India/Pakistan,Disputed - India/Pakistan,3683.923,3398.5833,92.254456,2.0,,,D,2022
DS38530,DS38530,Disputed - India/Pakistan,DS38530,Disputed - India/Pakistan,Disputed - India/Pakistan,350.1033,95.50417,27.278854,2.0,,,D,2022
IND1000,IND115,India,IND82,Madhya Pradesh,Rewa,2811874.8,2811874.8,100.00001,2.0,Member State,IND,ND,2022
IND1001,IND115,India,IND82,Madhya Pradesh,Sagar,2812476.8,2812476.8,100.0,2.0,Member State,IND,ND,2022
IND1002,IND115,India,IND82,Madhya Pradesh,Satna,2628425.8,2628425.8,100.0,2.0,Member State,IND,ND,2022
IND1003,IND115,India,IND82,Madhya Pradesh,Sehore,1592336.6,1592336.6,100.0,2.0,Member State,IND,ND,2022
IND1004,IND115,India,IND82,Madhya Pradesh,Seoni,1613345.5,1613345.5,100.0,2.0,Member State,IND,ND,2022
IND1005,IND115,India,IND82,Madhya Pradesh,Shahdol,1076497.4,1076497.4,100.0,2.0,Member State,IND,ND,2022
IND1006,IND115,India,IND82,Madhya Pradesh,Shajapur,1040820.75,1040820.75,100.0,2.0,Member State,IND,ND,2022
IND1007,IND115,India,IND82,Madhya Pradesh,Sheopur,894956.8,894956.8,100.0,2.0,Member State,IND,ND,2022
IND1008,IND115,India,IND82,Madhya Pradesh,Shivpuri,2058619.0,2058619.0,100.0,2.0,Member State,IND,ND,2022
IND1009,IND115,India,IND82,Madhya Pradesh,Sidhi,1302067.4,1302067.4,100.0,2.0,Member State,IND,ND,2022
IND1010,IND115,India,IND82,Madhya Pradesh,Singrauli,1565114.4,1565114.4,100.0,2.0,Member State,IND,ND,2022
IND1011,IND115,India,IND82,Madhya Pradesh,Tikamgarh,1710181.5,1710181.5,100.0,2.0,Member State,IND,ND,2022
IND1012,IND115,India,IND82,Madhya Pradesh,Ujjain,2275756.2,2275756.2,100.0,2.0,Member State,IND,ND,2022
IND1013,IND115,India,IND82,Madhya Pradesh,Umaria,855484.5,855484.5,100.0,2.0,Member State,IND,ND,2022
IND1014,IND115,India,IND82,Madhya Pradesh,Vidisha,1719180.0,1719180.0,100.0,2.0,Member State,IND,ND,2022
IND1015,IND115,India,IND82,Madhya Pradesh,West Nimar,2208338.2,2208338.2,100.0,2.0,Member State,IND,ND,2022
IND1016,IND115,India,IND83,Maharashtra,Ahmednagar,5140650.0,5140650.0,100.0,2.0,Member State,IND,ND,2022
IND1017,IND115,India,IND83,Maharashtra,Akola,2041846.2,2041846.2,100.0,2.0,Member State,IND,ND,2022
IND1018,IND115,India,IND83,Maharashtra,Amravati,3210117.8,3210117.8,100.0,2.0,Member State,IND,ND,2022
IND1019,IND115,India,IND83,Maharashtra,Aurangabad,4546405.0,4546405.0,100.0,2.0,Member State,IND,ND,2022
IND1020,IND115,India,IND83,Maharashtra,Bhandara,1137079.6,1137079.6,100.0,2.0,Member State,IND,ND,2022
IND1021,IND115,India,IND83,Maharashtra,Bid,3049455.0,3049455.0,100.0,2.0,Member State,IND,ND,2022
IND1022,IND115,India,IND83,Maharashtra,Buldhana,2953365.8,2953365.8,100.0,2.0,Member State,IND,ND,2022
IND1023,IND115,India,IND83,Maharashtra,Chandrapur,2361502.0,2361502.0,100.0,2.0,Member State,IND,ND,2022
IND1024,IND115,India,IND83,Maharashtra,Dhule,2471426.2,2471426.2,100.0,2.0,Member State,IND,ND,2022
IND1025,IND115,India,IND83,Maharashtra,Gadchiroli,1189451.6,1189451.6,100.0,2.0,Member State,IND,ND,2022
IND1026,IND115,India,IND83,Maharashtra,Gondiya,1594247.4,1594247.4,100.0,2.0,Member State,IND,ND,2022
IND1027,IND115,India,IND83,Maharashtra,Hingoli,1425225.9,1425225.9,100.0,2.0,Member State,IND,ND,2022
IND1028,IND115,India,IND83,Maharashtra,Jalgaon,4791611.0,4791611.0,100.0,2.0,Member State,IND,ND,2022
IND1029,IND115,India,IND83,Maharashtra,Jalna,2343624.0,2343624.0,100.0,2.0,Member State,IND,ND,2022
IND1030,IND115,India,IND83,Maharashtra,Kolhapur,3982219.2,3982219.2,100.0,2.0,Member State,IND,ND,2022
IND1031,IND115,India,IND83,Maharashtra,Latur,2811853.0,2811853.0,100.00001,2.0,Member State,IND,ND,2022
IND1032,IND115,India,IND83,Maharashtra,Mumbai City,2206710.5,2206710.5,100.0,2.0,Member State,IND,ND,2022
IND1033,IND115,India,IND83,Maharashtra,Mumbai Suburban,10448150.0,10448150.0,100.0,2.0,Member State,IND,ND,2022
IND1034,IND115,India,IND83,Maharashtra,Nagpur,5274616.5,5274616.5,100.0,2.0,Member State,IND,ND,2022
IND1035,IND115,India,IND83,Maharashtra,Nanded,3881113.0,3881113.0,100.0,2.0,Member State,IND,ND,2022
IND1036,IND115,India,IND83,Maharashtra,Nandurbar,2055555.1,2055555.1,100.0,2.0,Member State,IND,ND,2022
IND1037,IND115,India,IND83,Maharashtra,Nashik,7339901.5,7339901.5,100.0,2.0,Member State,IND,ND,2022
IND1038,IND115,India,IND83,Maharashtra,Osmanabad,1920438.8,1920438.8,100.0,2.0,Member State,IND,ND,2022
IND1039,IND115,India,IND83,Maharashtra,Palghar,3789966.0,3789966.0,100.0,2.0,Member State,IND,ND,2022
IND1040,IND115,India,IND83,Maharashtra,Parbhani,2083101.8,2083101.8,100.0,2.0,Member State,IND,ND,2022
IND1041,IND115,India,IND83,Maharashtra,Pune,12037488.0,12037488.0,100.00001,2.0,Member State,IND,ND,2022
IND1042,IND115,India,IND83,Maharashtra,Raigarh,3042424.2,3042424.2,100.0,2.0,Member State,IND,ND,2022
IND1043,IND115,India,IND83,Maharashtra,Ratnagiri,1513074.1,1513074.1,100.0,2.0,Member State,IND,ND,2022
IND1044,IND115,India,IND83,Maharashtra,Sangli,3263958.5,3263958.5,100.0,2.0,Member State,IND,ND,2022
IND1045,IND115,India,IND83,Maharashtra,Satara,3161694.5,3161694.5,100.0,2.0,Member State,IND,ND,2022
IND1046,IND115,India,IND83,Maharashtra,Sindhudurg,803561.6,803561.6,100.0,2.0,Member State,IND,ND,2022
IND1047,IND115,India,IND83,Maharashtra,Solapur,4845047.0,4845047.0,100.0,2.0,Member State,IND,ND,2022
IND1048,IND115,India,IND83,Maharashtra,Thane,9880159.0,9880159.0,100.0,2.0,Member State,IND,ND,2022
IND1049,IND115,India,IND83,Maharashtra,Wardha,1372617.2,1372617.2,100.0,2.0,Member State,IND,ND,2022
IND1050,IND115,India,IND83,Maharashtra,Washim,1371486.9,1371486.9,100.0,2.0,Member State,IND,ND,2022
IND1051,IND115,India,IND83,Maharashtra,Yavatmal,3132465.8,3132465.8,99.99999,2.0,Member State,IND,ND,2022
IND1052,IND115,India,IND84,Manipur,Bishnupur,300548.6,300548.6,100.0,2.0,Member State,IND,ND,2022
IND1053,IND115,India,IND84,Manipur,Chandel,125595.336,125595.336,100.0,2.0,Member State,IND,ND,2022
IND1054,IND115,India,IND84,Manipur,Churachandpur,258885.48,258885.48,100.0,2.0,Member State,IND,ND,2022
IND1055,IND115,India,IND84,Manipur,East Imphal,433395.1,433395.1,100.0,2.0,Member State,IND,ND,2022
IND1056,IND115,India,IND84,Manipur,Jiribam,52453.11,52453.11,100.0,2.0,Member State,IND,ND,2022
IND1057,IND115,India,IND84,Manipur,Kakching,174871.73,174871.73,100.0,2.0,Member State,IND,ND,2022
IND1058,IND115,India,IND84,Manipur,Kamjong,61647.6,61647.6,100.0,2.0,Member State,IND,ND,2022
IND1059,IND115,India,IND84,Manipur,Kangpokpi,274317.03,274317.03,100.0,2.0,Member State,IND,ND,2022
IND1060,IND115,India,IND84,Manipur,Noney,58690.74,58690.74,100.0,2.0,Member State,IND,ND,2022
IND1061,IND115,India,IND84,Manipur,Pherzawl,54610.6,54610.6,100.0,2.0,Member State,IND,ND,2022
IND1062,IND115,India,IND84,Manipur,Senapati,464121.5,464121.5,100.00001,2.0,Member State,IND,ND,2022
IND1063,IND115,India,IND84,Manipur,Tamenglong,139470.83,139470.83,100.0,2.0,Member State,IND,ND,2022
IND1064,IND115,India,IND84,Manipur,Tengnoupal,78269.266,78269.266,100.0,2.0,Member State,IND,ND,2022
IND1065,IND115,India,IND84,Manipur,Thoubal,318278.56,318278.56,100.0,2.0,Member State,IND,ND,2022
