L2_CODE,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_NAME,total_pop,exposed_pop,percent_exposed,geo_level,wb_status,sovereign,Disputed,year
IND1066,IND115,India,IND84,Manipur,Ukhrul,179237.34,179237.34,100.0,2.0,Member State,IND,ND,2022
IND1067,IND115,India,IND84,Manipur,West Imphal,601227.94,601227.94,100.0,2.0,Member State,IND,ND,2022
IND1068,IND115,India,IND85,Meghalaya,East Garo Hills,188868.39,188868.39,100.00001,2.0,Member State,IND,ND,2022
IND1069,IND115,India,IND85,Meghalaya,East Jaintia Hills,158220.52,158220.52,100.0,2.0,Member State,IND,ND,2022
IND1070,IND115,India,IND85,Meghalaya,East Khasi Hills,1036880.6,1036880.6,100.0,2.0,Member State,IND,ND,2022
IND1071,IND115,India,IND85,Meghalaya,North Garo Hills,190081.22,190081.22,100.0,2.0,Member State,IND,ND,2022
IND1072,IND115,India,IND85,Meghalaya,Ri-Bhoi,399545.8,399545.8,100.0,2.0,Member State,IND,ND,2022
IND1073,IND115,India,IND85,Meghalaya,South Garo Hills,212034.44,212034.44,100.0,2.0,Member State,IND,ND,2022
IND1074,IND115,India,IND85,Meghalaya,South West Garo Hills,179443.81,179443.81,100.00001,2.0,Member State,IND,ND,2022
IND1075,IND115,India,IND85,Meghalaya,South West Khasi Hills,140790.23,140790.23,100.0,2.0,Member State,IND,ND,2022
IND1076,IND115,India,IND85,Meghalaya,West Garo Hills,717261.6,717261.6,100.0,2.0,Member State,IND,ND,2022
IND1077,IND115,India,IND85,Meghalaya,West Jaintia Hills,384055.3,384055.3,100.0,2.0,Member State,IND,ND,2022
IND1078,IND115,India,IND85,Meghalaya,West Khasi Hills,341997.94,341997.94,99.99999,2.0,Member State,IND,ND,2022
IND1079,IND115,India,IND86,Mizoram,Aizawl,488116.94,488116.94,100.0,2.0,Member State,IND,ND,2022
IND1080,IND115,India,IND86,Mizoram,Champhai,136731.53,136731.53,100.0,2.0,Member State,IND,ND,2022
IND1081,IND115,India,IND86,Mizoram,Kolasib,125753.15,125753.15,100.0,2.0,Member State,IND,ND,2022
IND1082,IND115,India,IND86,Mizoram,Lawngtlai,152849.95,152849.95,100.0,2.0,Member State,IND,ND,2022
IND1083,IND115,India,IND86,Mizoram,Lunglei,194716.55,194716.55,100.0,2.0,Member State,IND,ND,2022
IND1084,IND115,India,IND86,Mizoram,Mamit,140113.34,140113.34,100.0,2.0,Member State,IND,ND,2022
IND1085,IND115,India,IND86,Mizoram,Saiha,65431.57,65431.57,100.0,2.0,Member State,IND,ND,2022
IND1086,IND115,India,IND86,Mizoram,Serchhip,61526.734,61526.734,100.0,2.0,Member State,IND,ND,2022
IND1087,IND115,India,IND87,Nagaland,Dimapur,517804.97,517804.97,100.0,2.0,Member State,IND,ND,2022
IND1088,IND115,India,IND87,Nagaland,Kiphire,54901.61,54901.61,100.0,2.0,Member State,IND,ND,2022
IND1089,IND115,India,IND87,Nagaland,Kohima,312236.28,312236.28,100.0,2.0,Member State,IND,ND,2022
IND1090,IND115,India,IND87,Nagaland,Longleng,29818.832,29818.832,100.0,2.0,Member State,IND,ND,2022
IND1091,IND115,India,IND87,Nagaland,Mokokchung,171431.77,171431.77,100.0,2.0,Member State,IND,ND,2022
IND1092,IND115,India,IND87,Nagaland,Mon,228458.48,228458.48,100.0,2.0,Member State,IND,ND,2022
IND1093,IND115,India,IND87,Nagaland,Peren,96512.75,96512.75,100.0,2.0,Member State,IND,ND,2022
IND1094,IND115,India,IND87,Nagaland,Phek,165307.1,165307.1,100.0,2.0,Member State,IND,ND,2022
IND1095,IND115,India,IND87,Nagaland,Tuensang,199460.75,199460.75,100.00001,2.0,Member State,IND,ND,2022
IND1096,IND115,India,IND87,Nagaland,Wokha,165894.28,165894.28,100.0,2.0,Member State,IND,ND,2022
IND1097,IND115,India,IND87,Nagaland,Zunheboto,135455.33,135455.33,100.0,2.0,Member State,IND,ND,2022
IND1098,IND115,India,IND88,Odisha,Angul,1401278.0,1401278.0,100.00001,2.0,Member State,IND,ND,2022
IND1099,IND115,India,IND88,Odisha,Baleshwar,2503002.0,2503002.0,100.0,2.0,Member State,IND,ND,2022
IND1100,IND115,India,IND88,Odisha,Baragarh,1572010.9,1572010.9,100.0,2.0,Member State,IND,ND,2022
IND1101,IND115,India,IND88,Odisha,Bhadrak,1625038.4,1625038.4,100.0,2.0,Member State,IND,ND,2022
IND1102,IND115,India,IND88,Odisha,Bolangir,2038919.0,2038919.0,100.0,2.0,Member State,IND,ND,2022
IND1103,IND115,India,IND88,Odisha,Boudh,523635.75,523635.75,100.0,2.0,Member State,IND,ND,2022
IND1104,IND115,India,IND88,Odisha,Cuttack,2914233.8,2914233.8,99.99999,2.0,Member State,IND,ND,2022
IND1105,IND115,India,IND88,Odisha,Deogarh,352320.03,352320.03,100.0,2.0,Member State,IND,ND,2022
IND1106,IND115,India,IND88,Odisha,Dhenkanal,1394663.1,1394663.1,100.00001,2.0,Member State,IND,ND,2022
IND1107,IND115,India,IND88,Odisha,Gajapati,637946.5,637946.5,100.0,2.0,Member State,IND,ND,2022
IND1108,IND115,India,IND88,Odisha,Ganjam,3927093.5,3927093.5,100.0,2.0,Member State,IND,ND,2022
IND1109,IND115,India,IND88,Odisha,Jagatsinghpur,1266162.2,1266162.2,100.0,2.0,Member State,IND,ND,2022
IND1110,IND115,India,IND88,Odisha,Jajpur,2053337.8,2053337.8,100.0,2.0,Member State,IND,ND,2022
IND1111,IND115,India,IND88,Odisha,Jharsuguda,623922.2,623922.2,100.0,2.0,Member State,IND,ND,2022
IND1112,IND115,India,IND88,Odisha,Kalahandi,1876321.0,1876321.0,100.0,2.0,Member State,IND,ND,2022
IND1113,IND115,India,IND88,Odisha,Kandhamal,835485.44,835485.44,100.0,2.0,Member State,IND,ND,2022
IND1114,IND115,India,IND88,Odisha,Kendrapara,1689732.2,1689732.2,100.00001,2.0,Member State,IND,ND,2022
IND1115,IND115,India,IND88,Odisha,Keonjhar,2125406.5,2125406.5,100.0,2.0,Member State,IND,ND,2022
IND1116,IND115,India,IND88,Odisha,Khordha,2587888.8,2587888.8,100.0,2.0,Member State,IND,ND,2022
IND1117,IND115,India,IND88,Odisha,Koraput,1579797.8,1579797.8,100.0,2.0,Member State,IND,ND,2022
IND1118,IND115,India,IND88,Odisha,Malkangiri,762024.25,762024.25,100.0,2.0,Member State,IND,ND,2022
IND1119,IND115,India,IND88,Odisha,Mayurbhanj,2912608.2,2912608.2,100.0,2.0,Member State,IND,ND,2022
IND1120,IND115,India,IND88,Odisha,Nabarangpur,1433025.8,1433025.8,100.0,2.0,Member State,IND,ND,2022
IND1121,IND115,India,IND88,Odisha,Nayagarh,1015473.1,1015473.1,100.0,2.0,Member State,IND,ND,2022
IND1122,IND115,India,IND88,Odisha,Nuapada,705359.56,705359.56,100.00001,2.0,Member State,IND,ND,2022
IND1123,IND115,India,IND88,Odisha,Puri,1844890.1,1844890.1,100.0,2.0,Member State,IND,ND,2022
IND1124,IND115,India,IND88,Odisha,Rayagada,1136495.4,1136495.4,100.0,2.0,Member State,IND,ND,2022
IND1125,IND115,India,IND88,Odisha,Sambalpur,1273288.0,1273288.0,100.0,2.0,Member State,IND,ND,2022
IND1126,IND115,India,IND88,Odisha,Sonepur,668747.56,668747.56,100.0,2.0,Member State,IND,ND,2022
IND1127,IND115,India,IND88,Odisha,Sundargarh,2374738.8,2374738.8,100.0,2.0,Member State,IND,ND,2022
IND1128,IND115,India,IND89,Puducherry,Karaikal,219824.7,219824.7,100.0,2.0,Member State,IND,ND,2022
IND1129,IND115,India,IND89,Puducherry,Mahe,34933.13,34933.13,100.0,2.0,Member State,IND,ND,2022
IND1130,IND115,India,IND89,Puducherry,Pondicherry,1096523.5,1096523.5,100.0,2.0,Member State,IND,ND,2022
IND1131,IND115,India,IND89,Puducherry,Yanam,32305.51,32305.51,100.0,2.0,Member State,IND,ND,2022
IND1132,IND115,India,IND90,Punjab,Amritsar,2833217.8,2833217.8,99.99999,2.0,Member State,IND,ND,2022
IND1133,IND115,India,IND90,Punjab,Barnala,691703.5,691703.5,100.0,2.0,Member State,IND,ND,2022
IND1134,IND115,India,IND90,Punjab,Bathinda,1703440.6,1703440.6,100.0,2.0,Member State,IND,ND,2022
IND1135,IND115,India,IND90,Punjab,Faridkot,660140.56,660140.56,100.0,2.0,Member State,IND,ND,2022
IND1136,IND115,India,IND90,Punjab,Fatehgarh Sahib,635099.4,635099.4,100.0,2.0,Member State,IND,ND,2022
IND1137,IND115,India,IND90,Punjab,Fazilka,1154607.0,1154607.0,100.0,2.0,Member State,IND,ND,2022
IND1138,IND115,India,IND90,Punjab,Firozpur,1068979.8,1068979.8,100.0,2.0,Member State,IND,ND,2022
IND1139,IND115,India,IND90,Punjab,Gurdaspur,1776529.8,1776529.8,100.0,2.0,Member State,IND,ND,2022
IND1140,IND115,India,IND90,Punjab,Hoshiarpur,1753823.1,1753823.1,100.00001,2.0,Member State,IND,ND,2022
IND1141,IND115,India,IND90,Punjab,Jalandhar,2461852.0,2461852.0,100.0,2.0,Member State,IND,ND,2022
IND1142,IND115,India,IND90,Punjab,Kapurthala,864324.9,864324.9,100.0,2.0,Member State,IND,ND,2022
IND1143,IND115,India,IND90,Punjab,Ludhiana,3995787.0,3995787.0,100.0,2.0,Member State,IND,ND,2022
IND1144,IND115,India,IND90,Punjab,Mansa,745556.56,745556.56,100.0,2.0,Member State,IND,ND,2022
IND1145,IND115,India,IND90,Punjab,Moga,1032923.56,1032923.56,100.0,2.0,Member State,IND,ND,2022
IND1146,IND115,India,IND90,Punjab,Mohali,1705964.4,1705964.4,100.0,2.0,Member State,IND,ND,2022
IND1147,IND115,India,IND90,Punjab,Muktsar,1157361.9,1157361.9,100.0,2.0,Member State,IND,ND,2022
IND1148,IND115,India,IND90,Punjab,Nawan Shehar,638850.4,638850.4,100.0,2.0,Member State,IND,ND,2022
IND1149,IND115,India,IND90,Punjab,Pathankot,718669.2,718669.2,100.0,2.0,Member State,IND,ND,2022
IND1150,IND115,India,IND90,Punjab,Patiala,2285361.0,2285361.0,100.0,2.0,Member State,IND,ND,2022
IND1151,IND115,India,IND90,Punjab,Rupnagar,725329.56,725329.56,100.00001,2.0,Member State,IND,ND,2022
IND1152,IND115,India,IND90,Punjab,Sangrur,1847539.9,1847539.9,100.0,2.0,Member State,IND,ND,2022
IND1153,IND115,India,IND90,Punjab,Tarn Taran,1285301.0,1285301.0,100.0,2.0,Member State,IND,ND,2022
IND1154,IND115,India,IND91,Rajasthan,Ajmer,3001539.8,3001539.8,100.0,2.0,Member State,IND,ND,2022
IND1155,IND115,India,IND91,Rajasthan,Alwar,4513332.0,4513332.0,100.0,2.0,Member State,IND,ND,2022
IND1156,IND115,India,IND91,Rajasthan,Banswara,2243730.8,2243730.8,100.0,2.0,Member State,IND,ND,2022
IND1157,IND115,India,IND91,Rajasthan,Baran,1458948.8,1458948.8,100.0,2.0,Member State,IND,ND,2022
IND1158,IND115,India,IND91,Rajasthan,Barmer,3370665.8,3370665.8,99.99999,2.0,Member State,IND,ND,2022
IND1159,IND115,India,IND91,Rajasthan,Bharatpur,2975045.0,2975045.0,100.00001,2.0,Member State,IND,ND,2022
IND1160,IND115,India,IND91,Rajasthan,Bhilwara,2839204.5,2839204.5,100.0,2.0,Member State,IND,ND,2022
IND1161,IND115,India,IND91,Rajasthan,Bikaner,3144674.2,3144674.2,100.0,2.0,Member State,IND,ND,2022
IND1162,IND115,India,IND91,Rajasthan,Bundi,1332463.2,1332463.2,100.0,2.0,Member State,IND,ND,2022
IND1163,IND115,India,IND91,Rajasthan,Chittorgarh,1844565.4,1844565.4,100.0,2.0,Member State,IND,ND,2022
IND1164,IND115,India,IND91,Rajasthan,Churu,2222152.0,2222152.0,100.0,2.0,Member State,IND,ND,2022
IND1165,IND115,India,IND91,Rajasthan,Dausa,2173677.2,2173677.2,100.0,2.0,Member State,IND,ND,2022
IND1166,IND115,India,IND91,Rajasthan,Dholpur,1512719.6,1512719.6,100.0,2.0,Member State,IND,ND,2022
IND1167,IND115,India,IND91,Rajasthan,Dungarpur,1682895.8,1682895.8,99.99999,2.0,Member State,IND,ND,2022
IND1168,IND115,India,IND91,Rajasthan,Ganganagar,2176354.0,2176354.0,100.0,2.0,Member State,IND,ND,2022
IND1169,IND115,India,IND91,Rajasthan,Hanumangarh,2011815.1,2011815.1,100.0,2.0,Member State,IND,ND,2022
IND1170,IND115,India,IND91,Rajasthan,Jaipur,8235720.5,8235720.5,100.0,2.0,Member State,IND,ND,2022
IND1171,IND115,India,IND91,Rajasthan,Jaisalmer,855481.5,855481.5,100.0,2.0,Member State,IND,ND,2022
IND1172,IND115,India,IND91,Rajasthan,Jalore,2265070.2,2265070.2,100.0,2.0,Member State,IND,ND,2022
IND1173,IND115,India,IND91,Rajasthan,Jhalawar,1677413.9,1677413.9,100.0,2.0,Member State,IND,ND,2022
IND1174,IND115,India,IND91,Rajasthan,Jhunjhunun,2461164.8,2461164.8,100.0,2.0,Member State,IND,ND,2022
IND1175,IND115,India,IND91,Rajasthan,Jodhpur,4649502.0,4649502.0,100.0,2.0,Member State,IND,ND,2022
IND1176,IND115,India,IND91,Rajasthan,Karauli,1786398.2,1786398.2,100.0,2.0,Member State,IND,ND,2022
IND1177,IND115,India,IND91,Rajasthan,Kota,2299254.8,2299254.8,100.0,2.0,Member State,IND,ND,2022
IND1178,IND115,India,IND91,Rajasthan,Nagaur,3848207.5,3848207.5,100.0,2.0,Member State,IND,ND,2022
IND1179,IND115,India,IND91,Rajasthan,Pali,2268488.8,2268488.8,100.0,2.0,Member State,IND,ND,2022
IND1180,IND115,India,IND91,Rajasthan,Pratapgarh,1079437.1,1079437.1,100.0,2.0,Member State,IND,ND,2022
IND1181,IND115,India,IND91,Rajasthan,Rajsamand,1361386.4,1361386.4,100.0,2.0,Member State,IND,ND,2022
IND1182,IND115,India,IND91,Rajasthan,Sawai Madhopur,1521243.4,1521243.4,100.0,2.0,Member State,IND,ND,2022
IND1183,IND115,India,IND91,Rajasthan,Sikar,3040879.5,3040879.5,99.99999,2.0,Member State,IND,ND,2022
IND1184,IND115,India,IND91,Rajasthan,Sirohi,1271733.2,1271733.2,100.0,2.0,Member State,IND,ND,2022
IND1185,IND115,India,IND91,Rajasthan,Tonk,1648453.9,1648453.9,100.0,2.0,Member State,IND,ND,2022
IND1186,IND115,India,IND91,Rajasthan,Udaipur,3629356.8,3629356.8,100.0,2.0,Member State,IND,ND,2022
IND1187,IND115,India,IND92,Sikkim,East Sikkim,337224.12,337224.12,100.0,2.0,Member State,IND,ND,2022
IND1188,IND115,India,IND92,Sikkim,North Sikkim,45859.04,45859.04,100.0,2.0,Member State,IND,ND,2022
IND1189,IND115,India,IND92,Sikkim,South Sikkim,164121.7,164121.7,100.0,2.0,Member State,IND,ND,2022
IND1190,IND115,India,IND92,Sikkim,West Sikkim,133530.55,133530.55,100.0,2.0,Member State,IND,ND,2022
IND1191,IND115,India,IND93,Tamil Nadu,Ariyalur,784282.75,784282.75,99.99999,2.0,Member State,IND,ND,2022
IND1192,IND115,India,IND93,Tamil Nadu,Chennai,4177006.2,4177006.2,100.0,2.0,Member State,IND,ND,2022
IND1193,IND115,India,IND93,Tamil Nadu,Coimbatore,4204621.5,4204621.5,100.0,2.0,Member State,IND,ND,2022
IND1194,IND115,India,IND93,Tamil Nadu,Cuddalore,3007112.2,3007112.2,100.0,2.0,Member State,IND,ND,2022
IND1195,IND115,India,IND93,Tamil Nadu,Dharmapuri,1785414.2,1785414.2,100.0,2.0,Member State,IND,ND,2022
IND1196,IND115,India,IND93,Tamil Nadu,Dindigul,2470399.2,2470399.2,100.0,2.0,Member State,IND,ND,2022
IND1197,IND115,India,IND93,Tamil Nadu,Erode,2413003.8,2413003.8,100.0,2.0,Member State,IND,ND,2022
IND1198,IND115,India,IND93,Tamil Nadu,Kancheepuram,6156847.0,6156847.0,99.99999,2.0,Member State,IND,ND,2022
IND1199,IND115,India,IND93,Tamil Nadu,Kanyakumari,2074057.4,2074057.4,100.0,2.0,Member State,IND,ND,2022
IND1200,IND115,India,IND93,Tamil Nadu,Karur,1241017.0,1241017.0,100.0,2.0,Member State,IND,ND,2022
IND1201,IND115,India,IND93,Tamil Nadu,Krishnagiri,2159389.0,2159389.0,100.0,2.0,Member State,IND,ND,2022
IND1202,IND115,India,IND93,Tamil Nadu,Madurai,3408048.0,3408048.0,100.0,2.0,Member State,IND,ND,2022
IND1203,IND115,India,IND93,Tamil Nadu,Nagapattinam,1811752.4,1811752.4,100.0,2.0,Member State,IND,ND,2022
IND1204,IND115,India,IND93,Tamil Nadu,Namakkal,2041373.8,2041373.8,100.0,2.0,Member State,IND,ND,2022
IND1205,IND115,India,IND93,Tamil Nadu,Nilgiris,712660.3,712660.3,100.0,2.0,Member State,IND,ND,2022
IND1206,IND115,India,IND93,Tamil Nadu,Perambalur,602641.1,602641.1,100.0,2.0,Member State,IND,ND,2022
IND1207,IND115,India,IND93,Tamil Nadu,Pudukkottai,1834210.8,1834210.8,100.0,2.0,Member State,IND,ND,2022
IND1208,IND115,India,IND93,Tamil Nadu,Ramanathapuram,1537596.1,1537596.1,100.0,2.0,Member State,IND,ND,2022
IND1209,IND115,India,IND93,Tamil Nadu,Salem,3965573.0,3965573.0,100.0,2.0,Member State,IND,ND,2022
IND1210,IND115,India,IND93,Tamil Nadu,Sivaganga,1540840.5,1540840.5,100.0,2.0,Member State,IND,ND,2022
IND1211,IND115,India,IND93,Tamil Nadu,Thanjavur,2515525.0,2515525.0,100.0,2.0,Member State,IND,ND,2022
IND1212,IND115,India,IND93,Tamil Nadu,Theni,1412218.2,1412218.2,100.0,2.0,Member State,IND,ND,2022
IND1213,IND115,India,IND93,Tamil Nadu,Thiruvallur,4868471.0,4868471.0,100.0,2.0,Member State,IND,ND,2022
IND1214,IND115,India,IND93,Tamil Nadu,Thiruvarur,1418117.2,1418117.2,100.0,2.0,Member State,IND,ND,2022
IND1215,IND115,India,IND93,Tamil Nadu,Thoothukudi,1815182.0,1815182.0,100.00001,2.0,Member State,IND,ND,2022
IND1216,IND115,India,IND93,Tamil Nadu,Tiruchirappalli,3088743.2,3088743.2,100.0,2.0,Member State,IND,ND,2022
IND1217,IND115,India,IND93,Tamil Nadu,Tirunelveli,3534780.0,3534780.0,100.00001,2.0,Member State,IND,ND,2022
IND1218,IND115,India,IND93,Tamil Nadu,Tiruppur,3035009.8,3035009.8,99.99999,2.0,Member State,IND,ND,2022
IND1219,IND115,India,IND93,Tamil Nadu,Tiruvannamalai,2926008.5,2926008.5,100.00001,2.0,Member State,IND,ND,2022
IND1220,IND115,India,IND93,Tamil Nadu,Vellore,4274647.0,4274647.0,100.0,2.0,Member State,IND,ND,2022
IND1221,IND115,India,IND93,Tamil Nadu,Villupuram,4091001.0,4091001.0,100.0,2.0,Member State,IND,ND,2022
IND1222,IND115,India,IND93,Tamil Nadu,Virudhunagar,2122702.5,2122702.5,100.0,2.0,Member State,IND,ND,2022
IND1223,IND115,India,IND94,Telangana,Adilabad,806796.56,806796.56,100.0,2.0,Member State,IND,ND,2022
IND1224,IND115,India,IND94,Telangana,Bhadradri,1153766.6,1153766.6,100.0,2.0,Member State,IND,ND,2022
IND1225,IND115,India,IND94,Telangana,Hyderabad,3203500.8,3203500.8,100.0,2.0,Member State,IND,ND,2022
IND1226,IND115,India,IND94,Telangana,Jagtial,1069965.0,1069965.0,100.0,2.0,Member State,IND,ND,2022
IND1227,IND115,India,IND94,Telangana,Jangaon,614199.1,614199.1,100.0,2.0,Member State,IND,ND,2022
IND1228,IND115,India,IND94,Telangana,Jayashankar,738314.1,738314.1,100.00001,2.0,Member State,IND,ND,2022
IND1229,IND115,India,IND94,Telangana,Jogulamba,681785.94,681785.94,100.0,2.0,Member State,IND,ND,2022
IND1230,IND115,India,IND94,Telangana,Kamareddy,1056762.6,1056762.6,100.0,2.0,Member State,IND,ND,2022
IND1231,IND115,India,IND94,Telangana,Karimnagar,1121349.6,1121349.6,100.0,2.0,Member State,IND,ND,2022
IND1232,IND115,India,IND94,Telangana,Khammam,1531428.9,1531428.9,99.99999,2.0,Member State,IND,ND,2022
IND1233,IND115,India,IND94,Telangana,Komaram Bheem,566114.25,566114.25,100.0,2.0,Member State,IND,ND,2022
IND1234,IND115,India,IND94,Telangana,Mahabubabad,807284.56,807284.56,100.0,2.0,Member State,IND,ND,2022
IND1235,IND115,India,IND94,Telangana,Mahbubnagar,1745914.2,1745914.2,100.0,2.0,Member State,IND,ND,2022
IND1236,IND115,India,IND94,Telangana,Mancherial,754118.56,754118.56,100.0,2.0,Member State,IND,ND,2022
IND1237,IND115,India,IND94,Telangana,Medak,866061.0,866061.0,99.99999,2.0,Member State,IND,ND,2022
IND1238,IND115,India,IND94,Telangana,Medchal Malkajgiri,4028545.2,4028545.2,100.0,2.0,Member State,IND,ND,2022
IND1239,IND115,India,IND94,Telangana,Nagarkurnool,984642.06,984642.06,100.0,2.0,Member State,IND,ND,2022
IND1240,IND115,India,IND94,Telangana,Nalgonda,1803958.0,1803958.0,100.00001,2.0,Member State,IND,ND,2022
IND1241,IND115,India,IND94,Telangana,Nirmal,749616.6,749616.6,100.0,2.0,Member State,IND,ND,2022
IND1242,IND115,India,IND94,Telangana,Nizamabad,1727891.0,1727891.0,100.0,2.0,Member State,IND,ND,2022
IND1243,IND115,India,IND94,Telangana,Peddapalle,922617.7,922617.7,100.0,2.0,Member State,IND,ND,2022
IND1244,IND115,India,IND94,Telangana,Rajanna,589491.25,589491.25,100.0,2.0,Member State,IND,ND,2022
IND1245,IND115,India,IND94,Telangana,Rangareddi,3757473.0,3757473.0,100.0,2.0,Member State,IND,ND,2022
IND1246,IND115,India,IND94,Telangana,Sangareddy,1736888.9,1736888.9,99.99999,2.0,Member State,IND,ND,2022
IND1247,IND115,India,IND94,Telangana,Siddipet,1106886.5,1106886.5,100.0,2.0,Member State,IND,ND,2022
IND1248,IND115,India,IND94,Telangana,Suryapet,1155506.0,1155506.0,100.0,2.0,Member State,IND,ND,2022
IND1249,IND115,India,IND94,Telangana,Vikarabad,1316092.1,1316092.1,100.0,2.0,Member State,IND,ND,2022
IND1250,IND115,India,IND94,Telangana,Wanaparthy,681754.4,681754.4,100.0,2.0,Member State,IND,ND,2022
IND1251,IND115,India,IND94,Telangana,Warangal Rural,806525.6,806525.6,100.0,2.0,Member State,IND,ND,2022
IND1252,IND115,India,IND94,Telangana,Warangal Urban,1165955.1,1165955.1,100.0,2.0,Member State,IND,ND,2022
