L2_CODE,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_NAME,total_pop,exposed_pop,percent_exposed,geo_level,wb_status,sovereign,Disputed,year
IND1253,IND115,India,IND94,Telangana,Yadadri,771586.5,771586.5,100.0,2.0,Member State,IND,ND,2022
IND1254,IND115,India,IND95,Tripura,Dhalai,452438.22,452438.22,99.99999,2.0,Member State,IND,ND,2022
IND1255,IND115,India,IND95,Tripura,Gomati,563344.2,563344.2,100.0,2.0,Member State,IND,ND,2022
IND1256,IND115,India,IND95,Tripura,Khowai,333644.8,333644.8,100.0,2.0,Member State,IND,ND,2022
IND1257,IND115,India,IND95,Tripura,North Tripura,425010.25,425010.25,100.0,2.0,Member State,IND,ND,2022
IND1258,IND115,India,IND95,Tripura,Sipahijala,578881.75,578881.75,100.0,2.0,Member State,IND,ND,2022
IND1259,IND115,India,IND95,Tripura,South Tripura,499640.4,499640.4,100.0,2.0,Member State,IND,ND,2022
IND1260,IND115,India,IND95,Tripura,Unakoti,379731.53,379731.53,100.0,2.0,Member State,IND,ND,2022
IND1261,IND115,India,IND95,Tripura,West Tripura,1117266.1,1117266.1,100.0,2.0,Member State,IND,ND,2022
IND1262,IND115,India,IND96,Uttar Pradesh,Agra,5316986.0,5316986.0,100.0,2.0,Member State,IND,ND,2022
IND1263,IND115,India,IND96,Uttar Pradesh,Aligarh,4399740.5,4399740.5,100.0,2.0,Member State,IND,ND,2022
IND1264,IND115,India,IND96,Uttar Pradesh,Allahabad,7146224.5,7146224.5,100.0,2.0,Member State,IND,ND,2022
IND1265,IND115,India,IND96,Uttar Pradesh,Ambedkar Nagar,2940584.8,2940584.8,100.0,2.0,Member State,IND,ND,2022
IND1266,IND115,India,IND96,Uttar Pradesh,Amethi,3153835.0,3153835.0,100.0,2.0,Member State,IND,ND,2022
IND1267,IND115,India,IND96,Uttar Pradesh,Amroha,2214109.8,2214109.8,100.0,2.0,Member State,IND,ND,2022
IND1268,IND115,India,IND96,Uttar Pradesh,Auraiya,1628346.0,1628346.0,99.99999,2.0,Member State,IND,ND,2022
IND1269,IND115,India,IND96,Uttar Pradesh,Azamgarh,5204004.0,5204004.0,100.0,2.0,Member State,IND,ND,2022
IND1270,IND115,India,IND96,Uttar Pradesh,Badaun,3681044.2,3681044.2,100.0,2.0,Member State,IND,ND,2022
IND1271,IND115,India,IND96,Uttar Pradesh,Baghpat,1352366.9,1352366.9,100.0,2.0,Member State,IND,ND,2022
IND1272,IND115,India,IND96,Uttar Pradesh,Bahraich,4200538.5,4200538.5,100.0,2.0,Member State,IND,ND,2022
IND1273,IND115,India,IND96,Uttar Pradesh,Ballia,3711149.8,3711149.8,100.0,2.0,Member State,IND,ND,2022
IND1274,IND115,India,IND96,Uttar Pradesh,Balrampur,2580177.5,2580177.5,100.0,2.0,Member State,IND,ND,2022
IND1275,IND115,India,IND96,Uttar Pradesh,Banda,2084351.1,2084351.1,100.0,2.0,Member State,IND,ND,2022
IND1276,IND115,India,IND96,Uttar Pradesh,Barabanki,3831422.0,3831422.0,100.0,2.0,Member State,IND,ND,2022
IND1277,IND115,India,IND96,Uttar Pradesh,Bareilly,5370967.5,5370967.5,100.0,2.0,Member State,IND,ND,2022
IND1278,IND115,India,IND96,Uttar Pradesh,Basti,2740338.0,2740338.0,100.0,2.0,Member State,IND,ND,2022
IND1279,IND115,India,IND96,Uttar Pradesh,Bijnor,4336806.5,4336806.5,100.0,2.0,Member State,IND,ND,2022
IND1280,IND115,India,IND96,Uttar Pradesh,Bulandshahr,4137842.0,4137842.0,100.0,2.0,Member State,IND,ND,2022
IND1281,IND115,India,IND96,Uttar Pradesh,Chandauli,2187499.5,2187499.5,100.0,2.0,Member State,IND,ND,2022
IND1282,IND115,India,IND96,Uttar Pradesh,Chitrakoot,1278075.6,1278075.6,100.0,2.0,Member State,IND,ND,2022
IND1283,IND115,India,IND96,Uttar Pradesh,Deoria,3297516.0,3297516.0,100.00001,2.0,Member State,IND,ND,2022
IND1284,IND115,India,IND96,Uttar Pradesh,Etah,2081633.0,2081633.0,100.0,2.0,Member State,IND,ND,2022
IND1285,IND115,India,IND96,Uttar Pradesh,Etawah,1856293.6,1856293.6,100.0,2.0,Member State,IND,ND,2022
IND1286,IND115,India,IND96,Uttar Pradesh,Faizabad,3112605.8,3112605.8,100.0,2.0,Member State,IND,ND,2022
IND1287,IND115,India,IND96,Uttar Pradesh,Farrukhabad,2152046.5,2152046.5,100.0,2.0,Member State,IND,ND,2022
IND1288,IND115,India,IND96,Uttar Pradesh,Fatehpur,3054723.2,3054723.2,100.0,2.0,Member State,IND,ND,2022
IND1289,IND115,India,IND96,Uttar Pradesh,Firozabad,2960850.2,2960850.2,100.0,2.0,Member State,IND,ND,2022
IND1290,IND115,India,IND96,Uttar Pradesh,Gautam Buddha Nagar,2595182.0,2595182.0,100.0,2.0,Member State,IND,ND,2022
IND1291,IND115,India,IND96,Uttar Pradesh,Ghaziabad,4806699.5,4806699.5,100.0,2.0,Member State,IND,ND,2022
IND1292,IND115,India,IND96,Uttar Pradesh,Ghazipur,4193763.2,4193763.2,100.0,2.0,Member State,IND,ND,2022
IND1293,IND115,India,IND96,Uttar Pradesh,Gonda,4087554.8,4087554.8,100.0,2.0,Member State,IND,ND,2022
IND1294,IND115,India,IND96,Uttar Pradesh,Gorakhpur,5086518.0,5086518.0,100.0,2.0,Member State,IND,ND,2022
IND1295,IND115,India,IND96,Uttar Pradesh,Hamirpur,1257313.2,1257313.2,100.0,2.0,Member State,IND,ND,2022
IND1296,IND115,India,IND96,Uttar Pradesh,Hapur,1839812.5,1839812.5,100.0,2.0,Member State,IND,ND,2022
IND1297,IND115,India,IND96,Uttar Pradesh,Hardoi,4824749.0,4824749.0,100.0,2.0,Member State,IND,ND,2022
IND1298,IND115,India,IND96,Uttar Pradesh,Hathras,1801167.8,1801167.8,99.99999,2.0,Member State,IND,ND,2022
IND1299,IND115,India,IND96,Uttar Pradesh,Jalaun,1908452.1,1908452.1,100.0,2.0,Member State,IND,ND,2022
IND1300,IND115,India,IND96,Uttar Pradesh,Jaunpur,5014347.5,5014347.5,100.0,2.0,Member State,IND,ND,2022
IND1301,IND115,India,IND96,Uttar Pradesh,Jhansi,2200910.2,2200910.2,100.0,2.0,Member State,IND,ND,2022
IND1302,IND115,India,IND96,Uttar Pradesh,Kannauj,1946458.6,1946458.6,100.0,2.0,Member State,IND,ND,2022
IND1303,IND115,India,IND96,Uttar Pradesh,Kanpur,4968098.5,4968098.5,100.0,2.0,Member State,IND,ND,2022
IND1304,IND115,India,IND96,Uttar Pradesh,Kanpur Dehat,2019717.1,2019717.1,100.0,2.0,Member State,IND,ND,2022
IND1305,IND115,India,IND96,Uttar Pradesh,Kasganj,1643141.6,1643141.6,100.0,2.0,Member State,IND,ND,2022
IND1306,IND115,India,IND96,Uttar Pradesh,Kaushambi,1978374.6,1978374.6,100.0,2.0,Member State,IND,ND,2022
IND1307,IND115,India,IND96,Uttar Pradesh,Kushinagar,4330968.0,4330968.0,100.0,2.0,Member State,IND,ND,2022
IND1308,IND115,India,IND96,Uttar Pradesh,Lakhimpur Kheri,4883893.5,4883893.5,100.0,2.0,Member State,IND,ND,2022
IND1309,IND115,India,IND96,Uttar Pradesh,Lalitpur,1503944.6,1503944.6,100.0,2.0,Member State,IND,ND,2022
IND1310,IND115,India,IND96,Uttar Pradesh,Lucknow,5822834.0,5822834.0,100.0,2.0,Member State,IND,ND,2022
IND1311,IND115,India,IND96,Uttar Pradesh,Maharajganj,3400310.2,3400310.2,100.00001,2.0,Member State,IND,ND,2022
IND1312,IND115,India,IND96,Uttar Pradesh,Mahoba,1079212.8,1079212.8,100.0,2.0,Member State,IND,ND,2022
IND1313,IND115,India,IND96,Uttar Pradesh,Mainpuri,2211200.8,2211200.8,100.0,2.0,Member State,IND,ND,2022
IND1314,IND115,India,IND96,Uttar Pradesh,Mathura,3084759.5,3084759.5,99.99999,2.0,Member State,IND,ND,2022
IND1315,IND115,India,IND96,Uttar Pradesh,Maunathbhanjan,2521854.0,2521854.0,100.0,2.0,Member State,IND,ND,2022
IND1316,IND115,India,IND96,Uttar Pradesh,Meerut,3897830.2,3897830.2,100.00001,2.0,Member State,IND,ND,2022
IND1317,IND115,India,IND96,Uttar Pradesh,Mirzapur,3168021.8,3168021.8,100.0,2.0,Member State,IND,ND,2022
IND1318,IND115,India,IND96,Uttar Pradesh,Moradabad,3723992.0,3723992.0,100.0,2.0,Member State,IND,ND,2022
IND1319,IND115,India,IND96,Uttar Pradesh,Muzaffarnagar,3375162.2,3375162.2,100.0,2.0,Member State,IND,ND,2022
IND1320,IND115,India,IND96,Uttar Pradesh,Pilibhit,2415034.5,2415034.5,100.0,2.0,Member State,IND,ND,2022
IND1321,IND115,India,IND96,Uttar Pradesh,Pratapgarh,3880832.8,3880832.8,100.0,2.0,Member State,IND,ND,2022
IND1322,IND115,India,IND96,Uttar Pradesh,Rae Bareli,2840329.0,2840329.0,100.0,2.0,Member State,IND,ND,2022
IND1323,IND115,India,IND96,Uttar Pradesh,Rampur,2847035.5,2847035.5,100.0,2.0,Member State,IND,ND,2022
IND1324,IND115,India,IND96,Uttar Pradesh,Saharanpur,4115338.0,4115338.0,100.0,2.0,Member State,IND,ND,2022
IND1325,IND115,India,IND96,Uttar Pradesh,Sambhal,2836826.5,2836826.5,100.0,2.0,Member State,IND,ND,2022
IND1326,IND115,India,IND96,Uttar Pradesh,Sant Kabir Nagar,1996321.1,1996321.1,100.0,2.0,Member State,IND,ND,2022
IND1327,IND115,India,IND96,Uttar Pradesh,Sant Ravi Das Nagar,1800886.1,1800886.1,100.0,2.0,Member State,IND,ND,2022
IND1328,IND115,India,IND96,Uttar Pradesh,Shahjahanpur,3550264.2,3550264.2,100.0,2.0,Member State,IND,ND,2022
IND1329,IND115,India,IND96,Uttar Pradesh,Shamli,1380774.2,1380774.2,100.0,2.0,Member State,IND,ND,2022
IND1330,IND115,India,IND96,Uttar Pradesh,Shravasti,1391697.0,1391697.0,100.0,2.0,Member State,IND,ND,2022
IND1331,IND115,India,IND96,Uttar Pradesh,Siddharth Nagar,3384278.8,3384278.8,100.0,2.0,Member State,IND,ND,2022
IND1332,IND115,India,IND96,Uttar Pradesh,Sitapur,5415991.0,5415991.0,100.0,2.0,Member State,IND,ND,2022
IND1333,IND115,India,IND96,Uttar Pradesh,Sonbhadra,2259566.8,2259566.8,100.0,2.0,Member State,IND,ND,2022
IND1334,IND115,India,IND96,Uttar Pradesh,Sultanpur,2513563.5,2513563.5,100.0,2.0,Member State,IND,ND,2022
IND1335,IND115,India,IND96,Uttar Pradesh,Unnao,3624566.5,3624566.5,100.0,2.0,Member State,IND,ND,2022
IND1336,IND115,India,IND96,Uttar Pradesh,Varanasi,4328615.0,4328615.0,100.0,2.0,Member State,IND,ND,2022
IND1337,IND115,India,IND97,Uttarakhand,Almora,621623.0,621623.0,100.0,2.0,Member State,IND,ND,2022
IND1338,IND115,India,IND97,Uttarakhand,Bageshwar,258092.66,258092.66,100.0,2.0,Member State,IND,ND,2022
IND1339,IND115,India,IND97,Uttarakhand,Chamoli,428768.75,428768.75,100.0,2.0,Member State,IND,ND,2022
IND1340,IND115,India,IND97,Uttarakhand,Champawat,296637.7,296637.7,100.0,2.0,Member State,IND,ND,2022
IND1341,IND115,India,IND97,Uttarakhand,Dehradun,2157752.5,2157752.5,100.0,2.0,Member State,IND,ND,2022
IND1342,IND115,India,IND97,Uttarakhand,Haridwar,2441168.0,2441168.0,100.0,2.0,Member State,IND,ND,2022
IND1343,IND115,India,IND97,Uttarakhand,Nainital,1116712.1,1116712.1,100.0,2.0,Member State,IND,ND,2022
IND1344,IND115,India,IND97,Uttarakhand,Pauri Garhwal,739714.7,739714.7,100.00001,2.0,Member State,IND,ND,2022
IND1345,IND115,India,IND97,Uttarakhand,Pithoragarh,510064.8,510064.8,100.0,2.0,Member State,IND,ND,2022
IND1346,IND115,India,IND97,Uttarakhand,Rudra Prayag,248929.95,248929.95,100.0,2.0,Member State,IND,ND,2022
IND1347,IND115,India,IND97,Uttarakhand,Tehri Garhwal,671255.75,671255.75,100.0,2.0,Member State,IND,ND,2022
IND1348,IND115,India,IND97,Uttarakhand,Udham Singh Nagar,2173406.8,2173406.8,100.0,2.0,Member State,IND,ND,2022
IND1349,IND115,India,IND97,Uttarakhand,Uttarkashi,400463.78,400463.78,100.00001,2.0,Member State,IND,ND,2022
IND1350,IND115,India,IND98,West Bengal,24 Parganas North,10666242.0,10666242.0,100.0,2.0,Member State,IND,ND,2022
IND1351,IND115,India,IND98,West Bengal,24 Parganas South,12932960.0,12932960.0,100.0,2.0,Member State,IND,ND,2022
IND1352,IND115,India,IND98,West Bengal,Alipurduar,1417362.8,1417362.8,100.0,2.0,Member State,IND,ND,2022
IND1353,IND115,India,IND98,West Bengal,Bankura,3992973.2,3992973.2,100.0,2.0,Member State,IND,ND,2022
IND1354,IND115,India,IND98,West Bengal,Birbhum,4115585.8,4115585.8,100.0,2.0,Member State,IND,ND,2022
IND1355,IND115,India,IND98,West Bengal,Dakshin Dinajpur,1915727.2,1915727.2,100.0,2.0,Member State,IND,ND,2022
IND1356,IND115,India,IND98,West Bengal,Darjeeling,1879490.6,1879490.6,100.0,2.0,Member State,IND,ND,2022
IND1357,IND115,India,IND98,West Bengal,Hooghly,5639331.5,5639331.5,99.99999,2.0,Member State,IND,ND,2022
IND1358,IND115,India,IND98,West Bengal,Howrah,4353989.5,4353989.5,100.0,2.0,Member State,IND,ND,2022
IND1359,IND115,India,IND98,West Bengal,Jalpaiguri,2800140.2,2800140.2,100.0,2.0,Member State,IND,ND,2022
IND1360,IND115,India,IND98,West Bengal,Jhargram,1251130.9,1251130.9,100.0,2.0,Member State,IND,ND,2022
IND1361,IND115,India,IND98,West Bengal,Kalimpong,219164.05,219164.05,100.0,2.0,Member State,IND,ND,2022
IND1362,IND115,India,IND98,West Bengal,Koch Bihar,3406037.5,3406037.5,100.0,2.0,Member State,IND,ND,2022
IND1363,IND115,India,IND98,West Bengal,Kolkata,2915125.0,2915125.0,100.00001,2.0,Member State,IND,ND,2022
IND1364,IND115,India,IND98,West Bengal,Malda,4273703.5,4273703.5,100.0,2.0,Member State,IND,ND,2022
IND1365,IND115,India,IND98,West Bengal,Murshidabad,8407061.0,8407061.0,100.0,2.0,Member State,IND,ND,2022
IND1366,IND115,India,IND98,West Bengal,Nadia,5517470.5,5517470.5,100.00001,2.0,Member State,IND,ND,2022
IND1367,IND115,India,IND98,West Bengal,Paschim Barddhaman,3742170.5,3742170.5,100.0,2.0,Member State,IND,ND,2022
IND1368,IND115,India,IND98,West Bengal,Paschim Medinipur,5538098.5,5538098.5,100.0,2.0,Member State,IND,ND,2022
IND1369,IND115,India,IND98,West Bengal,Purba Barddhaman,4920846.0,4920846.0,100.0,2.0,Member State,IND,ND,2022
IND1370,IND115,India,IND98,West Bengal,Purba Medinipur,5801071.5,5801071.5,100.0,2.0,Member State,IND,ND,2022
IND1371,IND115,India,IND98,West Bengal,Purulia,3421839.5,3421839.5,99.99999,2.0,Member State,IND,ND,2022
IND1372,IND115,India,IND98,West Bengal,Uttar Dinajpur,3338434.8,3338434.8,100.00001,2.0,Member State,IND,ND,2022
IND668,IND115,India,IND63,Andaman and Nicobar Islands,Nicobar Islands,28818.695,28818.695,100.0,2.0,Member State,IND,ND,2022
IND669,IND115,India,IND63,Andaman and Nicobar Islands,North and Middle Andaman,99932.7,99932.7,100.0,2.0,Member State,IND,ND,2022
IND670,IND115,India,IND63,Andaman and Nicobar Islands,South Andaman,244003.25,244003.25,99.99999,2.0,Member State,IND,ND,2022
IND671,IND115,India,IND64,Andhra Pradesh,Anantapur,4560914.5,4560914.5,100.0,2.0,Member State,IND,ND,2022
IND672,IND115,India,IND64,Andhra Pradesh,Chittoor,4605818.0,4605818.0,100.0,2.0,Member State,IND,ND,2022
IND673,IND115,India,IND64,Andhra Pradesh,Cuddapah,3177128.8,3177128.8,100.0,2.0,Member State,IND,ND,2022
IND674,IND115,India,IND64,Andhra Pradesh,East Godavari,5549437.5,5549437.5,100.0,2.0,Member State,IND,ND,2022
IND675,IND115,India,IND64,Andhra Pradesh,Guntur,5402102.0,5402102.0,99.99999,2.0,Member State,IND,ND,2022
IND676,IND115,India,IND64,Andhra Pradesh,Krishna,4755025.5,4755025.5,100.0,2.0,Member State,IND,ND,2022
IND677,IND115,India,IND64,Andhra Pradesh,Kurnool,4647256.5,4647256.5,100.0,2.0,Member State,IND,ND,2022
IND678,IND115,India,IND64,Andhra Pradesh,Nellore,3286013.5,3286013.5,100.0,2.0,Member State,IND,ND,2022
IND679,IND115,India,IND64,Andhra Pradesh,Prakasam,3750608.5,3750608.5,100.0,2.0,Member State,IND,ND,2022
IND680,IND115,India,IND64,Andhra Pradesh,Srikakulam,2738253.5,2738253.5,100.0,2.0,Member State,IND,ND,2022
IND681,IND115,India,IND64,Andhra Pradesh,Vishakhapatnam,4894646.5,4894646.5,100.0,2.0,Member State,IND,ND,2022
IND682,IND115,India,IND64,Andhra Pradesh,Vizianagaram,2458194.2,2458194.2,100.0,2.0,Member State,IND,ND,2022
IND683,IND115,India,IND64,Andhra Pradesh,West Godavari,4169555.8,4169555.8,100.0,2.0,Member State,IND,ND,2022
IND684,IND115,India,IND65,Arunachal Pradesh,Anjaw,6902.3496,6902.3496,100.0,2.0,Member State,IND,ND,2022
IND685,IND115,India,IND65,Arunachal Pradesh,Changlang,182130.22,182130.22,100.0,2.0,Member State,IND,ND,2022
IND686,IND115,India,IND65,Arunachal Pradesh,East Siang,55536.953,55536.953,100.0,2.0,Member State,IND,ND,2022
IND687,IND115,India,IND65,Arunachal Pradesh,Lohit,50886.746,50886.746,100.0,2.0,Member State,IND,ND,2022
IND688,IND115,India,IND65,Arunachal Pradesh,Longding,60036.277,60036.277,99.99999,2.0,Member State,IND,ND,2022
IND689,IND115,India,IND65,Arunachal Pradesh,Lower Dibang Valley,54291.71,54291.71,100.0,2.0,Member State,IND,ND,2022
IND690,IND115,India,IND65,Arunachal Pradesh,Namsai,119355.68,119355.68,100.0,2.0,Member State,IND,ND,2022
IND691,IND115,India,IND65,Arunachal Pradesh,Tirap,68480.89,68480.89,100.0,2.0,Member State,IND,ND,2022
IND692,IND115,India,IND66,Assam,Baksa,1265799.4,1265799.4,100.0,2.0,Member State,IND,ND,2022
IND693,IND115,India,IND66,Assam,Barpeta,1890863.2,1890863.2,100.0,2.0,Member State,IND,ND,2022
IND694,IND115,India,IND66,Assam,Biswanath,646893.25,646893.25,100.0,2.0,Member State,IND,ND,2022
IND695,IND115,India,IND66,Assam,Bongaigaon,802880.7,802880.7,100.00001,2.0,Member State,IND,ND,2022
IND696,IND115,India,IND66,Assam,Cachar,2146091.5,2146091.5,100.0,2.0,Member State,IND,ND,2022
IND697,IND115,India,IND66,Assam,Charaideo,499008.88,499008.88,100.0,2.0,Member State,IND,ND,2022
IND698,IND115,India,IND66,Assam,Chirang,617470.7,617470.7,100.0,2.0,Member State,IND,ND,2022
IND699,IND115,India,IND66,Assam,Darrang,1121320.5,1121320.5,100.0,2.0,Member State,IND,ND,2022
IND700,IND115,India,IND66,Assam,Dhemaji,708434.0,708434.0,100.0,2.0,Member State,IND,ND,2022
IND701,IND115,India,IND66,Assam,Dhubri,1392714.5,1392714.5,100.00001,2.0,Member State,IND,ND,2022
IND702,IND115,India,IND66,Assam,Dibrugarh,1515296.9,1515296.9,99.99999,2.0,Member State,IND,ND,2022
IND703,IND115,India,IND66,Assam,Dima Hasao,285909.1,285909.1,100.0,2.0,Member State,IND,ND,2022
IND704,IND115,India,IND66,Assam,Goalpara,1063641.8,1063641.8,100.0,2.0,Member State,IND,ND,2022
IND705,IND115,India,IND66,Assam,Golaghat,1314628.9,1314628.9,100.0,2.0,Member State,IND,ND,2022
IND706,IND115,India,IND66,Assam,Hailakandi,767105.44,767105.44,100.0,2.0,Member State,IND,ND,2022
IND707,IND115,India,IND66,Assam,Hojai,1120798.4,1120798.4,100.0,2.0,Member State,IND,ND,2022
IND708,IND115,India,IND66,Assam,Jorhat,1040535.0,1040535.0,100.00001,2.0,Member State,IND,ND,2022
IND709,IND115,India,IND66,Assam,Kamrup,1556444.4,1556444.4,100.0,2.0,Member State,IND,ND,2022
IND710,IND115,India,IND66,Assam,Kamrup Metropolitan,1436073.5,1436073.5,99.99999,2.0,Member State,IND,ND,2022
IND711,IND115,India,IND66,Assam,Karbi Anglong,698300.75,698300.75,99.99999,2.0,Member State,IND,ND,2022
IND712,IND115,India,IND66,Assam,Karimganj,1423860.8,1423860.8,100.0,2.0,Member State,IND,ND,2022
IND713,IND115,India,IND66,Assam,Kokrajhar,1328749.5,1328749.5,100.0,2.0,Member State,IND,ND,2022
IND714,IND115,India,IND66,Assam,Lakhimpur,1134758.4,1134758.4,100.0,2.0,Member State,IND,ND,2022
IND715,IND115,India,IND66,Assam,Majuli,148746.38,148746.38,100.0,2.0,Member State,IND,ND,2022
IND716,IND115,India,IND66,Assam,Marigaon,1138382.0,1138382.0,100.0,2.0,Member State,IND,ND,2022
IND717,IND115,India,IND66,Assam,Nagaon,2358076.2,2358076.2,100.0,2.0,Member State,IND,ND,2022
IND718,IND115,India,IND66,Assam,Nalbari,980957.6,980957.6,100.0,2.0,Member State,IND,ND,2022
IND719,IND115,India,IND66,Assam,Sibsagar,810317.9,810317.9,99.99999,2.0,Member State,IND,ND,2022
IND720,IND115,India,IND66,Assam,Sonitpur,1406139.6,1406139.6,100.00001,2.0,Member State,IND,ND,2022
IND721,IND115,India,IND66,Assam,South Salmara-Mankachar,561502.5,561502.5,100.0,2.0,Member State,IND,ND,2022
IND722,IND115,India,IND66,Assam,Tinsukia,1419260.5,1419260.5,100.0,2.0,Member State,IND,ND,2022
IND723,IND115,India,IND66,Assam,Udalguri,906989.8,906989.8,100.0,2.0,Member State,IND,ND,2022
IND724,IND115,India,IND66,Assam,West Karbi Anglong,364934.44,364934.44,100.0,2.0,Member State,IND,ND,2022
IND725,IND115,India,IND67,Bihar,Araria,3683876.2,3683876.2,100.0,2.0,Member State,IND,ND,2022
IND726,IND115,India,IND67,Bihar,Arwal,603971.44,603971.44,100.0,2.0,Member State,IND,ND,2022
IND727,IND115,India,IND67,Bihar,Aurangabad,3177709.5,3177709.5,100.0,2.0,Member State,IND,ND,2022
IND728,IND115,India,IND67,Bihar,Banka,2809366.5,2809366.5,100.0,2.0,Member State,IND,ND,2022
IND729,IND115,India,IND67,Bihar,Begusarai,3871628.8,3871628.8,100.0,2.0,Member State,IND,ND,2022
